id	sentence
0	他们坑儿挖浅了。
1	他们挖浅了坑儿。
2	玛丽常常流眼泪。
3	玛丽常常流她的眼泪。
4	玛丽常常流自己的眼泪。
5	妈妈在喂弟弟奶。
6	妈妈在喂弟弟她的奶。
7	妈妈在喂弟弟自己的奶。
8	我使张三生气了。
9	张三，我使生气了。
10	张三被李四派警察抓走了。
11	张三被派警察抓走了。
12	小偷可能从小路逃走了。
13	从小路小偷可能逃走了。
14	张三说他来过。
15	张三设法他来过。
16	我想吃这个苹果。
17	我想吃这的苹果。
18	阿姨买了一大棵的高丽菜。
19	阿姨买了一大的棵高丽菜。
20	他看书看了三个小时。
21	他看了书看三个小时。
22	叔叔卖了一大条鱼。
23	叔叔卖了一大的条鱼。
24	张三吃了1/3粒的感冒药。
25	张三吃了1/3的粒感冒药。
26	大李把玛丽的关心忘记了。
27	大李把玛丽关心忘记了。
28	他喜欢长发的物理学生。
29	他喜欢物理学生长发的。
30	张三弹钢琴跟李四吹口哨的声音都很好听。
31	张三所听到的跟李四吹口哨的声音都很好听。
32	张三代写论文跟李四代考的价码是一样的。
33	张三所要求的跟李四代考的价码是一样的。
34	自张三申请的次年开始，名额变多了。
35	自张三说申请的次年开始，名额变多了。
36	他能说又能写的能力跟你能歌又能舞的本领一样强。
37	他能说又能写的能力跟你能歌又能舞的一样强。
38	我听说了露露居然抢了银行的报道。
39	我闻到了露露居然煮饭的味道。
40	张三做起事来不用心。
41	张三不做起事来很用心。
42	他训练马把马训练得很好。
43	他训练马训练得把马很好。
44	张三房子盖得很快。
45	张三房子盖好得很快。
46	张三跑起步来很快。
47	张三相信起你来很坚定。
48	玛丽通常跑得很快。
49	玛丽跑得通常很快。
50	在我看起来，这件事很奇怪。
51	在他想起来，这件事很奇怪。
52	在我看起来，张三很奇怪。
53	在他看起那件事来，张三很奇怪。
54	你吃这双筷子吧！
55	你吃这把叉子吧！
56	他死在医院里。
57	他死医院里。
58	我故意烤肉来安慰他。
59	这个烤箱故意烤肉来安慰他。
60	望远镜，看室外就好了。
61	室外，望远镜看就好了。
62	他把早上的电影都看了。
63	他把早上都看了。
64	谁，你认识，而谁，你又不认识？
65	什么东西你买了，什么东西还没买？
66	有一个人喜欢李四吗？
67	有一个人喜不喜欢李四。
68	我去找个什么人来帮你。
69	我找了个什么人来帮你。
70	张三说有一个人爱吃什么？
71	张三说有一个人爱不爱吃蛋糕。
72	张三为什么拿到礼物？
73	张三有为什么拿到礼物？
74	他为什么吃鱼？
75	他不为什么吃鱼？
76	他们组上星期三可能加班。
77	他们组上星期三可能上星期五加班。
78	他们组上星期三可能加了班。
79	他们组上星期三可能上星期五加了班。
80	上星期三他们组可能加班。
81	上星期三他们组可能上星期五加班。
82	张三昨天还做得完那些作业。
83	张三昨天做得完那些作业。
84	张三明天仍可能离开那支球队。
85	张三明天仍可能后天离开那支球队。
86	我的椅子比你的桌子高。
87	我的椅子比你的桌子宽高。
88	张三明天仍可能赢了那场比赛。
89	张三仍可能昨天上午赢了那场比赛。
90	他很快地向我跑过来。
91	他快地向我跑过来。
92	他告诉朋友呀，去投奔亲戚。
93	他告诉呀，朋友去投奔亲戚。
94	那段路走累了他。
95	那段路走很累了他。
96	他气得我不想写信了。
97	他气不想了我写信。
98	张三吓得脸色都变了。
99	张三吓得脸色呀都变了。
100	他喝酒喝得醉醺醺的。
101	他喝得酒醉醺醺的。
102	李四在工作了，他还已经有房子了。
103	李四在工作了，他已经还有房子了。
104	李四小时候会游泳，他现在还会游。
105	李四小时候会游泳，他现在会还游。
106	张三或许还比李四高。
107	张三还或许比李四高。
108	我对你很客气。
109	我很对你客气。
110	这个地方昨天或许还安全。
111	这个地方昨天还或许安全。
112	张三还能走路。
113	张三能还走路。
114	这件衣服还算好看。
115	这件衣服还好看。
116	玛丽突然离开使张三很生气。
117	使张三很生气玛丽突然离开。
118	玛丽突然离开这件事使张三很生气。
119	这件事使张三很生气玛丽突然离开。
120	玛丽突然离开激怒了李四。
121	激怒了李四玛丽突然离开。
122	他居然给我喝了三瓶酒！
123	他居然给我们喝了三瓶酒！
124	他居然喝了他三瓶酒！
125	他居然给他喝了三瓶酒！
126	阿Q喝醉了。
127	阿Q喝醉小D了。
128	阿Q修了赵家三扇门。
129	赵家被阿Q修了三扇门。
130	张三很高。
131	张三高。
132	阿Q跑了老婆。
133	阿Q被跑了老婆。
134	阿Q死了老婆。
135	阿Q死了小D的老婆。
136	我们吃它一个饱！
137	我们吃到它个饱！
138	咱们玩它个痛快。
139	咱们玩它痛快。
140	我们吃它一个痛快！
141	我们吃它那么一个痛快！
142	吃它一个痛快。
143	吃它呀一个痛快。
144	我了解李安对艺术的贡献。
145	我了解艺术呀李安的贡献。
146	我们玩了一个痛快。
147	我们玩了它一个痛快。
148	雅慧游泳了。
149	游泳了雅慧。
150	李奇在十分钟之内吃了一顿饭。
151	李奇在十分钟之内吃了餐厅。
152	张三比李四稍微高一点。
153	张三比李四稍微高。
154	李奇写呀写。
155	李奇写呀写一封信。
156	李奇开下午，不是开上午。
157	李奇笑下午，不是笑上午。
158	我的椅子比你的桌子宽。
159	我的椅子高比你的桌子宽。
160	我喜欢张三。
161	我张三喜欢。
162	我喜欢代数胜过喜欢张三。
163	我代数比张三喜欢。
164	我爱代数。
165	我代数爱。
166	张三喜欢代数胜过李四喜欢几何。
167	张三代数比李四几何喜欢。
168	张三写的论文比李四写的论文长。
169	张三比李四写了很长论文。
170	他对这个结局很不满。
171	他很不满这个结局。
172	张三怕李四。
173	李四被张三怕。
174	张三有点高。
175	张三有点高一点。
176	李四相信张三一定会成功。
177	张三被李四相信一定会成功。
178	李四让张三离开。
179	张三被李四让离开。
180	张三死了。
181	张三死。
182	张三在吃那顿饭。
183	张三在吃完那顿饭。
184	张三吃完了那顿饭。
185	张三吃完着那顿饭。
186	他洗干净衣服就走了。
187	他洗衣服就走了。
188	那只狐狸已经跑得我筋疲力尽了，可我还是追不上它。
189	那只狐狸已经把我跑得筋疲力尽了，可我还是追不上它。
190	你把代表团长挖苦得连你的助手都走了。
191	你把代表团长都挖苦走了你的助手了。
192	他唱会了那首歌。
193	他唱得会了那首歌。
194	学生们听懂了老师的报告。
195	学生们听得懂了老师的报告。
196	张三稍微有点穷。
197	张三比李四稍微有点穷。
198	我那盘棋下赢了。
199	我下得那盘棋赢了。
200	学生们听得老师的报告懂了。
201	你最欣赏为了什么工作的人？
202	你最欣赏为什么工作的人？
203	那本书为什么出现了？
204	那本书为了什么出现了？
205	阿Q为什么哭了？
206	阿Q为了什么哭了？
207	为什么每个人都会去？
208	每个人都为什么会去？
209	张三会怎么样睡？
210	谁会怎么样睡？
211	张三掐给了李四一点儿葱。
212	张三掐给了李四一点儿葱，可是李四没有接住。
213	我送了孩子们一人一百块钱。
214	我送了一百块钱给孩子们一人。
215	学生们每人笑了两分钟。
216	学生们每人笑了。
217	他知道了你一直不肯告诉我的，我昨天自己听到的那个消息。
218	他知道了邓小平逝世，探险家抵达南极的消息。
219	坑儿他们挖浅了。
220	他们挖坑儿浅了。
221	张三发给了学生们每人一套价值五百元的文具。
222	这一套价值五百元的文具，张三发给了学生们每人。
223	张三发给了学生们一人一套价值五百元的文具。
224	这一套价值五百元的文具，张三发给了学生们一人。
225	东尼把一封信写给了凯特。
226	东尼把凯特写给了一封信。
227	他昨天是去的上海。
228	他昨天是去的上海的。
229	张三感激李四，因为是李四帮张三找了工作。
230	张三感激李四，因为是帮张三找了工作。
231	张三是昨天交了论文；李四也是昨天交了论文。
232	张三是昨天交了论文；李四也是交了论文。
233	张三喜欢李四，但王五不喜欢。
234	张三喜欢李四，但王五不是喜欢李四。
235	李四做工作做了三天。
236	李四做工作做了昨天。
237	李四故意吃了汉堡。
238	李四吃汉堡吃了故意。
239	那个谣言是他已经病死了。
240	那个谣言是到处流传的。
241	李四昨天吃了汉堡。
242	李四吃汉堡吃了昨天。
243	李四慢慢地吃了汉堡。
244	李四吃了慢慢地汉堡。
245	李四慢慢地吃了三小时汉堡。
246	李四吃了三小时慢慢汉堡。
247	高中，李四读了三年。
248	高中，李四读了三年的。
249	你去帮他那就成了。
250	你去帮他成了。
251	你去帮他那就行了。
252	你去帮他行了。
253	约翰害怕得跑了。
254	约翰怕怕地跑了。
255	约翰吃了热乎乎的馒头。
256	约翰热乎乎地吃了馒头。
257	约翰吃馒头吃腻了。
258	馒头被约翰吃腻了。
259	杰克吃这种药死了。
260	杰克吃死了这种药。
261	这是邓小平逝世的那条新闻。
262	这是邓小平逝世的那双鞋子。
263	我病着。
264	我病。
265	玻璃破了。
266	玻璃破着。
267	张三昨天买了两本书，今天买了一本书。他总共买了三本书。
268	张三昨天买了两本书，今天买了一本书。他总共买了第三本书。
269	有三个学生在学校受伤了。
270	三个学生在学校受伤了。
271	第三个学生去过台北。
272	第三个学生们去过台北。
273	我对三个学生特别好。
274	我对三个学生们特别好。
275	我们看第六个例句。
276	我们看例句六个。
277	我去，或是你来。
278	我去，你或是来。
279	阿Q明天去上海，可是我下星期才去。
280	阿Q明天去上海，却我下星期才去。
281	我虽然很丑，但是我很温柔。
282	虽然我很丑，我但是很温柔。
283	我听到了邓小平逝世的重大的消息。
284	我听到了重大的邓小平逝世的消息。
285	阿Q明天去上海，可是黛玉却下星期才去。
286	阿Q明天去上海，黛玉可是却下星期才去。
287	猪肉我吃了，蛇肉我可是没吃。
288	猪肉我吃了，我可是蛇肉没吃。
289	猪肉我吃了，蛇肉我却没吃。
290	猪肉我吃了，我却蛇肉没吃。
291	这张桌子的长度比那个书架的高度大一些。
292	这张桌子比那个书架很高一些。
293	张三高李四一头。
294	李四被张三高一头。
295	我和她是妯娌。
296	我是妯娌。
297	小芳同小梅一样高。
298	小芳同小梅都一样高。
299	小芳和小梅两人是妯娌。
300	小芳和小梅两人都是妯娌。
301	中午饭他吃了一半，吃得太少了。
302	中午饭他给吃了一半，吃得太少了。
303	水，他只喝了一口。
304	水，他只给喝了一口。
305	这是你私自对那件事的批评。
306	这是你对那件事的私自批评。
307	这些好吃的你尝一尝。
308	这些好吃的你给尝一尝。
309	米饭吃完了，把锅刷了吧。
310	米饭给吃完了，把锅刷了吧。
311	米饭全吃完了，把锅刷了吧。
312	米饭全给吃完了，把锅刷了吧。
313	我看了一下今天报纸。
314	我现在看了一下今天报纸。
315	我明天看一下今天报纸。
316	我明天看了一下今天报纸。
317	你太好了。
318	你太好。
319	他挺辛苦。
320	他挺辛苦了。
321	他很坏。
322	他很坏了。
323	他给喝醉了。
324	他被喝醉了。
325	鸟儿给飞了。
326	鸟儿被飞了。
327	我没过问他对这个案子的调查。
328	我没过问他对这个案子的。
329	衣服给淋湿了。
330	把衣服被淋湿了。
331	吃了饭回房里去歇歇！咱们都睡他一觉起来再谈好不好？
332	吃了饭回房里去歇歇！咱们都睡你一觉起来再谈好不好？
333	张学良一到鸡鸣山北极阁，军统特务便在这里层层设岗，把个偌大的北极阁与世隔绝起来。
334	张学良一到鸡鸣山北极阁，军统特务便在这里层层设岗，把根偌大的北极阁与世隔绝起来。
335	整个河北差不多全给刘秀占领了。
336	整个河北差不多全刘秀占领了。
337	中国古代从来防止人口流动。
338	中国古代从来没有防止人口流动。
339	中国古代一向防止人口流动。
340	中国古代一向不防止人口流动。
341	他们一向不责怪我匆忙地作出了离婚的决定。
342	他们一向责怪我匆忙地作出了离婚的决定。
343	防止出现什么意外情况。
344	听任出现什么意外情况。
345	他没责怪她们说了些什么。
346	他责怪她们说了些什么。
347	张三会拜见张三的老师，王五知道李四也会拜见李四的老师。
348	张三会拜见张三的老师，王五知道李四也会拜见王五的老师。
349	我被批评了。
350	我被表扬了。
351	张三可能去了法国，李四却不可能。
352	张三可能去了法国，李四也可能。
353	他喜欢张三，我不喜欢。
354	他喜欢张三，我不是。
355	他不喜欢张三，我也不喜欢。
356	他不喜欢张三，我也不是。
357	他不应该来，我也是。
358	他不应该来，我也不是。
359	张三敢去北京，李四也敢。
360	张三必须去北京，李四也必须。
361	我悄悄地回了家。
362	我回了悄悄地家。
363	苹果变相当红了。
364	苹果相当变红了。
365	他没有回学校。
366	他有回学校。
367	一轮红日从东方的天际涌出。
368	一个太阳从东方的天际涌出。
369	一个快速发展的中国是推动区域及全球经济列车前进的动力。
370	一个中国是推动区域及全球经济列车前进的动力。
371	他差点去了北京。
372	他差点喜欢面条。
373	一位穿红衬衫的服务员接待了我们。
374	一位穿红衬衫的服务员喜欢唱歌。
375	一个男生考得上清华大学，可他居然不愿意去考。
376	一个男生考得上清华大学。
377	一个日本军官比比划划地讲着日本话。
378	一个日本军官比比划划地在讲什么？
379	那个日本军官比比划划地，难道是在讲日本话？
380	一个日本军官比比划划地，难道是在讲日本话？
381	张三叫车撞伤了。
382	张三被叫车撞伤了。
383	张三让车撞伤了。
384	张三被让车撞伤了。
385	张三给车撞伤了。
386	张三被给车撞伤了。
387	这件事情不能被他们所理解。
388	这件事情不能被所理解。
389	这件事不被人们所知道。
390	这件事不被所知道。
391	这种鱼吧，小朋友们都不喜欢。
392	这种鱼吧，难道小朋友们都喜欢？
393	他差点没去了北京。
394	他差点没喜欢面条。
395	小王嘛，班主任不喜欢他。
396	小王嘛，班主任喜欢他还是不喜欢他？
397	小王吧，班主任很喜欢他。
398	小王吧，班主任喜欢不喜欢？
399	她生的那个孩子怎么这么丑啊！
400	她吧，生的那个孩子怎么这么丑啊！
401	日本人真的努力工作吗？
402	一个日本人真的努力工作吗？
403	昨天小偷捅了他几十刀。
404	昨天小偷捅了他几十刀子。
405	我用砖头压在那幅画上。
406	我压了一砖头在那幅画上。
407	你朝着敌人轰一炮，他们就吓跑了。
408	你朝着敌人轰一回炮，他们就吓跑了。
409	你向那个弯的棍子敲一铁钳，就直了。
410	你向那个弯的棍子敲一硬物，就直了。
411	他一斧子砍了下去。
412	他一回砍了下去。
413	这一棍子打断了王胡的腿。
414	这一棍子财主打断了王胡的腿。
415	他差点跑掉。
416	他差点跑。
417	小狗给病了。
418	小狗被病了。
419	那幅画被他给卖了。
420	那幅画被他被卖了。
421	他把电视给弄坏了。
422	他给电视把弄坏了。
423	她给病了。
424	她给休息了。
425	她给跑了。
426	她给唱了。
427	我们应该尝试新方法。
428	我们应该试图新方法。
429	弹钢琴是一种技能。
430	钢琴是一种技能。
431	洪灾发生了。
432	会议发生了。
433	那里发生洪灾了。
434	那里发生会议了。
435	他在研究。
436	他在这个研究。
437	他差点没跑掉。
438	他差点没跑。
439	奶奶织大了毛衣。
440	奶奶织太大了毛衣。
441	他擅长研究方言。
442	他擅长搞研究方言。
443	你这么一说，我知道了。
444	你这么一说，我知道的。
445	我吃的红米饭。
446	我吃的饭。
447	小王黄头发。
448	小王头发。
449	我在中山路上车很方便。
450	我在中山路上车的很方便。
451	中国人是这么谈恋爱的。
452	中国人这么谈了恋爱。
453	他没肯进县城。
454	他肯没进县城。
455	阿Q大概会去县城，小D也大概会。
456	阿Q大概会去县城，小D也大概。
457	十个人应该到台北买团体票。
458	十个人应该到了台北买团体票。
459	十个人必须到台北买团体票。
460	十个人敢到台北买团体票。
461	他哼着歌洗澡。
462	他哼歌洗澡。
