sentence	label
张三好像会赢这场比赛。	1
衣服给叠得整整齐齐了。	1
小鸟被飞了。	0
我想买本书。	1
我可舒服了。	1
戴眼镜儿的那位先生是谁？	1
张三被李四打断了一条腿。	1
张三没有来，我不知道怎么没有。	0
涛涛追累了悠悠。	1
吃水果的时候，他很少只吃苹果，他一般会再吃点梨。	1
你今天高不高兴？	1
她给游泳了。	0
我看到三个客人点了牛肉面。	1
这个人吃吃得得开开。	0
屋子里出现了蚂蚁。	1
他们怎么都在地板上睡，不冷吗？	1
那三个买了地毯的人。	1
小王第一个跳的是不可能的。	0
他们往院子里搬。	1
我有那三本张三的书。	0
这把刀子不应该切肉。	1
懂个法文有甚么了不起。	1
张三吃牛肉面呢。	1
你人太好。	1
他使没使你很快乐？	1
被人不信任的感觉真不好。	1
英国的中文老师。	1
谁到底是这里的害群之马？	1
李四喝醉了使张三很生气玛丽突然离开。	0
张三出过国。	1
我们想吃它一个饱。	1
这件洋装没有看起来很好看。	1
我要把他打断腿。	1
阿Ｑ—口气吃完了一个三斤重的西瓜。	1
露露高190公分。	1
李四没有喝一杯茶。	1
他出版了他的第六本书。	1
他只愿不愿意修车？	0
有学生都不会去投票。	0
张三所弹钢琴的声音很好听。	0
他是喝的牛奶。	1
他们运到工地上。	0
冷风吹病了他。	1
请把货物搬到仓库里。	1
他明天会看到三个人，还会跟他们做朋友。	0
伍子胥白了夫差的头发。	0
我们台北到了。	0
跟张三跳舞的女孩比跟李四约会的高一点。	1
一种方法最近问世。	1
孩子使金鱼游得看不见了。	0
小芳比小梅都喜欢唱歌。	0
露露特别格外关心气象预报。	0
主人不介意，但是我可是非常介意你居然这么说话。	1
他只喜欢谁？	1
你去帮他就好了。	1
他到底来不来？	1
他星期天洗衣服。	1
六个学生，我知道去过台北。	0
我在兴国学校教书。	1
如果谁欺负你，我就帮你揍他。	1
每个人为什么都要生活得那么累呢？	1
老魏踢得断那条木板。	1
他小心翼翼地说你怎么唱过民歌？	1
他们从根本上防止人口流动。	1
病人给摔倒了。	1
张三被李四昨天打了。	0
山体给炸开条裂缝。	0
医疗团队想到有什么人突然生病将会影响研究进度。	0
桌子上是书。	1
王胡连高粱都喝了两瓶，啤酒就更不必说了。	1
他们你一句，我一句，说个没停。	1
有学生常常不来。	1
我请过两次全班的学生。	0
我要向它一个人发泄一下。	1
李四卖过一年的鱼，两年菜。	0
小心噢。	1
这就是如果他怎么修车我会不高兴的方法。	0
理想追求听起来很遥远。	1
你认识他不认识他吗？	0
你难道吃了饭没？	0
他只怎么修了车？	0
张三没有被李四打伤了手。	0
李四凿了几镐头地板。	1
我昨天可能已经答应了你。	1
有没有谁想吃苹果？	1
没有很多学生都不会去投票。	0
我会把他怕一辈子。	0
你可以把车子从纽约开回来。	1
三个学生大概吃不完两个蛋糕。	1
我想找一个秘书和一个打字员。	1
张三比李四还高。	1
给我，阿Q居然拿了钱就跑。	0
有两个人躺在地上。	1
我们快步迎了上去。	1
李四送了这些老师一人三本书。	1
那个女生是一直在看我。	1
不幸地，他没通过考试。	1
眼镜儿老王已经买来了。	1
那个胡斐真不像话。	1
这棵树呢，叶子好繁茂啊！	1
我认识昨天来找你的那个学生，但不认识今天来找你的那个学生。	1
我上星期吃了三天饭店。	1
张三以为什么李四买了。	0
小张热乎乎熬了一锅汤。	0
谁做了每道菜？	0
我喝酒自己花钱的我喝酒自己花的钱。	0
学生们每人啊，应该各送三本书给老师。	1
阿Ｑ见到了第一年的博士生，还没见到第二年的博士生。	1
张三被喜欢。	0
老太太从来小心邻居家那条恶狗。	0
我听到了他弹钢琴的我拉小提琴的声音。	0
我听到了露露的宝玉弹钢琴的声音。	0
我不相信什么人。	1
张三坐疼了背。	0
他在房间里咳。	1
他喜欢这本书不喜？	0
露露太高。	1
牛奶冷下来了。	1
我请过全部的学生两次。	1
给我跪下！	1
里程表给开爆了。	1
他开过危险水域。	1
产量增加了。	1
阿奇洗冷水，这样很好阿。	1
这件洋装穿起来很麻烦。	1
没有客人来。	1
小王呢，多么调皮啊！	1
论文写起来很快。	1
这就是张三以为李四代考的价码。	0
李四吃什么都跟我无关。	1
不是瓦特发明蒸汽机的。	1
张三和李四两人是同乡。	1
流光容易把人抛，红了樱桃，绿了芭蕉。	1
他看到了三种的这只狗。	0
这条鱼嘛，哪个小朋友钓的？	1
他的手把栏杆抓得紧紧。	0
一只猫如果生病了；通常睡整天觉。	0
他好像不吃什么的样子。	1
张三爱妻子。	1
我给他增加了负担。	1
摇摇晃晃地，一只小鸭子跑了过来。	1
张三比李四在美国吃得开。	1
他从来不否认自己进军情五处之前当过间谍。	1
我被他气得不想写信了。	1
他骑得累骑马。	0
他儿子聪明倒挺聪明，就是太粗心。	1
他一定一个学生来这儿。	0
我知道每个人决定去看他。	0
张三跑步比游泳行。	1
她们都和我是朋友。	1
妈妈去菜市场买菜。	1
这种药把约翰吃死了。	1
一个男生考得好。	1
张三昨天再给李四两百块了。	0
厨师拿刀切肉。	1
他唱得小曲特别好听。	1
他也去不去？	0
张三说李四那本小说读完了。	0
张三被警察秘密地逮捕了。	1
妈妈呀，对朱自清写的散文很爱看。	0
我逼李四他来。	0
他到底不想买什么？	1
三个人，我知道吃得完五碗饭。	0
一位匹茨堡的四肢瘫痪病人必须在脑电波的帮助下才能吃饭，所以医院为他配备了专门的设备。	1
最多两个人为什么说你辞职？	0
他走进屋里来拿东西。	1
中国人就是这样谈恋爱的。	1
他踢断了那条木板。	1
她写了两题数学一个小时。	0
这条河现在比那条河过去深宽。	0
小刚责怪我给他增加了负担。	1
他训练马训练得很好。	1
买了地毯的那三个人。	1
秀女儿急得哭了。	1
美国当局曾从不怀疑飞碟是其他国家的秘密武器。	0
“叮铃铃”一阵电话铃声响起。	1
阿Q给我写了一封信。	1
那些人都来了。	1
他后悔酒后说了些什么。	1
上有亲友相助。	1
老王吧，你先带过来给我看一下！	1
张三这场比赛中与能踢前卫了。	0
张三因为你骂他比因为你打他还要生气。	0
张三今天昨天开心。	0
跟张三比起来，李四高高的。	1
他把了你害了。	0
这首歌，玛丽唱起来很好听。	1
他买书不？	1
请你告诉他邓小平逝世的消息。	1
我张三比代数喜欢。	0
他到来学校拿东西。	0
两只猫在院子里打架。	1
小王啤酒喝得多猛啊！	1
三天没吃饭了。	1
他吃了一碗饭。	1
张三呆到家里。	0
孩子吃饱了。	1
地震到处跑。	0
张三感动了玛丽。	1
张三跑得快吗？	1
学校里发生了谋杀案。	1
我被他骗了。	1
老爷子从来不注意门前那条臭水沟。	1
张三高高的。	1
他跑起新闻来，勇气令人咋舌。	0
我怪不得谁。	1
你吃了饭没呢？	1
张三没有来，我不知道是怎么。	0
李四看到张三的地方。	0
我准时到你那里去。	1
花落到一半。	0
他以为全部学生，他都喜欢。	0
他能吃我不能的菜。	0
有三个老师看到百分之五的学生。	0
小芳和小梅都很高。	1
张三打了李四，但我不知道是用什么东西。	1
张三是喜欢看电影的。	1
他们到达了山顶了。	1
小张随随便便地熬了一锅汤。	1
如果一个人很聪明，我就马上去找他帮忙。	1
我开车的技巧很差。	1
三个学生，我知道在学校受伤了。	0
他推了一辆脚踏车过来。	1
李四吃汉堡吃了慢慢。	0
无论谁都可以来。	1
他敢吃我不能的菜。	0
玛丽喜欢李四去找他。	1
我写了信。	1
他不会做起事来很用心。	0
妈妈的手起了层鳞，叫她给搓搓背顶解痒痒了。可是我不敢常劳动她，她的手是洗粗了的。	0
他们很紧地都抱着球。	0
我跟同他们都一样高。	0
他的表演改进得很慢。	1
跟李四，张三一样胖。	0
不少议员根本抵制用土地换和平。	1
同学闹哄哄的。	1
战士们防止敌人半夜来偷袭。	1
张三是昨天死的。	1
他根本不后悔年轻时抛下父母，远走他乡。	1
他是去北京。	1
他敢做每件我也不能的事。	0
我一篇论文可以应付，两篇就不行了。	1
这就是我们正在考虑的要不要扩大招生的问题。	1
张三刚刚在洗澡，现在他还或许在洗。	0
我想知道谁买不买什么。	0
是昨天他买了什么书？	0
写了字的纸不要扔掉。	1
他是中国人吗？	1
他打一针。	0
老爷子一向没有抵制过使用洋货。	1
从纽约的人有点冷淡。	0
那些作家压根儿避免描写性生活。	1
他一向拒绝记者上门采访。	1
谁先来谁先吃。	1
宝玉要跳舞，但是我可是要回家。	0
这件洋装看起来很漂亮。	1
有至少一百个人都去投票了。	1
这两年，我巳经横了两大箱子的语法书了。	1
张三要一份名单，但我不知道多详细。	1
她的牙齿整整齐齐的。	1
两三个老师就把那群野小孩控制住了。	1
有很多人，我猜不会去投票。	1
他没有把橘子剥皮。	1
昨儿买了沙发，这会儿买了大衣柜，赶明儿买了自行车就齐了。	1
嗬！这壶要了老头命了。搁哪儿呢？屋里连个柜子都没有，连个箱子都没有。你说搁桌子上，猫来了给这壶拨愣地下去了。	1
第六个学生去过台北。	1
姐姐呀，把小红骂哭了。	1
他们各咬了那个苹果一口。	1
大电影院看动作片；小电影院看卡通片。	1
张三踢李四踢得直掉眼泪。	1
我们听讲的同学们被赵先生的勃然一怒愣住了。	0
多，他要一份详细的名单。	0
阿Ｑ撑过了硕士生的第一年，却没撑过博士生的第一年。	1
张三高过两公分。	0
老李为了妹妹把汤端进来。	1
五个小孩吃不完十碗饭。	1
他们各都拿了一本书。	1
我拿给着玛丽李四的包。	0
老爷子压根儿不注意门前那条臭水沟。	1
他去北京了。	1
这个不孝之子吧，真是气死我了！	1
他很骄傲，但我不知道多么骄傲。	0
谁在叫我吗？	1
这样的做法在小公司还可以，但在大公司就不行了。	1
大多数人根本没有怀疑过家庭存在的必要性。	1
学生们一人笑了。	0
校长对这件事故的责任很大。	1
我明天经东京飞回台北。	1
我没有考上大学。	1
好吃极了！	1
市场都被你们占了。	1
玛丽去世的消息让所有人震惊。	1
我是朋友。	0
他做起事来很认真。	1
这双鞋小了一号。	1
露露多吃了。	0
张三不是不喜欢李四。	1
张三杀人跟李四代考的价码一样高。	1
玛丽在五分钟内激怒了李四。	1
张三比李四有点高一点。	0
他们都跟同我一样高。	0
黑是黑，白是白，黑白分明。	1
一座山多么高啊！	0
我看见了张三下棋的李四辩论的对手。	0
那个男生看起来有二十岁左右。	1
露露哭醒了蜜蜜好几次。	1
英雄活在心里。	1
我喜欢吃牛肉面。	1
张三是不是有拿到礼物？	1
我吃这家饭店晚餐。	0
石头打到脑袋上。	1
约翰吃腻了这种馒头	1
玩它个到天亮。	0
我没买花拿报纸回宿舍。	0
阿Q给我们写了一封信。	1
我对张三这个学生没有什么印象。	1
李四做工作经过了三年。	0
李四感动了成龙。	1
你吃饭没？	1
她问明白了这个问题。	1
没吃饭已经三天了。	1
他一回打在了对手的脸上。	1
李四会喜欢音乐；王五也是。	1
我不明白你对这个计划的意见。	1
他想知道谁怎么唱民歌？	0
我喜欢朋友。	1
他不后悔酒后说了些什么。	0
你看看，一个人不看那种电影。	1
这份档案绝密了。	0
玻璃差点破了。	1
对李四张三很客气。	1
王五在政治上没有足够的经验。	1
张三吃完得很快。	0
老爷子从来注意门前那条臭水沟。	0
病了两个多月，还叫他们抬到坑里，活活给吓死了。	1
你会考上了大学。	0
他能做我也不能的事。	0
李四做工作有了三年。	0
表面上看起来这些都是管理系统出了问题。	1
三个人吃了五碗饭。	1
我跑的很快。	1
—个小时前我看到他在吃饭，他现在还在吃饭。	1
一碗饭吃人。	0
啤酒小王喝得多猛啊！	0
那个消息气得我三天没吃饭。	1
您二位这一好心办好事可好，倒把我盼了多少年的好事给搅啦。	1
李四慢慢吃了汉堡。	1
每个农夫都没有一辆用来收割的车子。	1
你把这两本书比一下。	1
你想去，却我不想。	0
石头到脑袋上打。	0
他画了几张纸？	1
他是不是希望很少人来？	1
张三出事了，但是我不知道在哪里。	0
他会不会也去？	1
他们明天会来一个客人；我们也会。	1
你这信得称一下…它超重了。	1
如果你找到谁，就把他请来。	1
一个朋友的孩子，我听说不会找到工作。	0
这次的活动是卖公益的，大家积极支持一下。	0
这篇论文我正在看。	1
吃它一个痛不痛快？	0
张三往黑板上写字。	1
他不敢做每件我敢的事。	0
他已经结婚三年了。	1
张三答应了在星期五以前玛丽一千块钱。	0
徐德明还在那儿抵赖说他们没有走私电器。	1
李奇又擦那种桌子了。	1
他以为全部学生，他喜欢。	0
我吃完饭就去。	1
我和她们都是妯娌。	1
这是我书包。	1
我应该到来大陆。	0
一只猫从不睡整天觉。	0
他们对社会的奉献持续了很多年；可是我们对社会的奉献很快就停了。	1
你比较喜欢买书不买书的人？	0
我应该怎么样做比较好？	1
我去，或者你来。	1
阿林想吃它一个过瘾。	1
一位青年作家就很勇敢，他在无人吹喇叭抬轿子的情况下，孤身一人去高等学府签名售书，一看购销不旺他便改为签名赠书。	1
你建议他会怎么样处理那件事情？	1
这个人很婆妈。	1
阿奇还在吃父母，他弟弟也在吃父母。	0
张三自杀自己。	0
张三不希望李四会喜欢音乐；我希望李四会。	1
他们革他们的新，我们复我们的古。	1
下班了！	1
他打破一个花瓶。	1
阿奇用毛笔写，丽丽用什么写？	1
你开开心心的。	1
我想看本书。	1
东尼写给学生们每人三封信。	1
两个人吃十碗饭。	1
我把蓝天看见了。	0
我想等车子开了一万公里就去保养。	1
他知道答案。	1
他对经理成见很深。	1
他送一个男孩一本书；我送一支笔。	0
我们不顾生命危险的上山去。	0
你把橘子怎么样了？	1
玻璃还破着。	0
每个学生都喜欢书。	1
原先我的准备是多余的，每个孩子好像都是挺有经验，有备而来，一个个睡袋排开来，乱中有序，煞是好看。	1
那些作家压根儿没有避免描写性生活。	1
你想去，可是我不想。	1
李四念了三年一间大学。	0
她拿来并且去一碗汤。	0
他一个小时内腌了那些猪肉。	1
小刚没有责怪我给他增加了负担。	1
张三忘了一些书；李四也忘了一些书。	0
三个学生都来了。	1
三个人吃一碗饭。	1
张三买的饼干比玛丽吃的蛋糕多。	0
这件洋装穿起来很漂亮。	1
我不明白你对这个计划所有的意见。	0
你老老实实的。	1
约翰会说他喜欢他的老师，比尔也是。	1
他去学校拿东西。	1
我只坐小Ｄ的车子。	1
张三写的论文比李四写的论文多。	1
吃了一个风卷残云。	0
张三常常跳舞。	1
张三写上在黑板上字。	0
他修好那部车的方法。	1
是不是有什么人喜欢他？	1
害他现在只剩下两只铅笔可以用。	1
张三很希望李四会成功。	1
老王呢，先带过来给我看一下！	1
三个人吃一碗饭很好；一个人吃不好。	0
那只狐狸已经把我追得筋疲力尽了，可我还是追不上它。	0
你们一辈子的温饱是没有问题了的。	1
猪肉我吃了，蛇肉却我没吃。	0
露露睡了三天。	1
那个孩子冻病了。	1
我难看了。	0
那个家伙赤手空拳杀过老虎。	1
李四跪下来求张三。	1
他一向没有后悔年轻时抛下父母，远走他乡。	0
张三和李四两人都一样高。	1
他给了小孩儿一针。	1
老李和老王买了一顶红色和绿色的帽子。	0
他乐在心里。	1
无论谁无论什么都吃。	0
张三吃了李四一顿饭；我也吃了李四。	0
玛丽穿起这件洋装来很漂亮。	1
跟他们比起来，我实在太幸福了。	1
小明没有站起来。	1
老吴羞辱李四，可是我不知道是怎么样。	0
老张是山东人。	1
所以他不用当兵，因为他过重。	0
桌子被我看见了一条腿。	0
他拿来了一碗汤。	1
他听到了你叫谁修车的原因？	0
那些学者从来避免引用后现代主义理论。	0
张三买了一辆旧车，但我不知道是多大。	0
他关了厂里的总闸。	1
太以前了。	0
张三打得李四手都麻了。	1
李四被我们骂了。	1
我请过两次全部的学生。	0
满桌是书。	1
张三那本小说逼李四拿回家了。	0
他在房间里咳嗽。	1
杯子给打碎了。	1
可能那本书他已经买了。	1
高速公路上开着一辆BMW。	1
张三有罪。	1
他可辛苦了。	1
除了煮饭，李四或许还洗了碗。	1
病情有好转。	1
这就是那个我听说李四跳舞的舞伴。	0
我把他们打得手都肿了。	1
她的话说在心坎上。	1
橘子还是苹果都行。	1
每个人会都拿到奖品吗？	1
这个沙发软软的。	1
百分之五的学生有留学机会。	1
他缝缝补补那件衣裳，穿了很多年。	1
什么人不都来？	0
她哭红了眼睛。	1
第一年，博士生的不是人过的。	0
张三应该比李四或者比王五都还要高一些。	1
李四怀疑他偷了钱的那个人走了。	0
勤劳比勇敢更重要。	1
李四把我吓一跳。	1
肚子已经圆了。	1
狗张三比猫喜欢。	0
我和她们都是朋友。	1
花落上了。	0
张三出了国。	1
谁张三都认识。	1
广告贴到大门上。	1
老王呢，你先带过来给我看一下！	1
你什么时候念的大学。	1
肖像画贴到墙上。	1
他好像不吃什么东西的样子。	1
他们运工地上。	0
他以为他吃素。	1
这个球差点才没进。	0
你严厉的对那件事的批评很到位。	0
我吃豪华饭店吃得很累。	0
阿贵经常缝补衣服。	1
中午饭他吃了一半。	1
文章，他写得很整齐。	0
露露买了花。	1
他因为朋友损失很多钱。	1
这条鱼有三斤。	1
那个小孩，我又被骗了。	0
望远镜看室外很好；显微镜看不好。	0
小王第一个跳的。	1
他给两个人糖果，我就给两个人糖果。	0
咱们就在这儿休息它个几分钟吧。	1
这朵花张三闻起来很仔细。	0
所有的学生都为什么打李四？	0
张三把电视没弄坏。	0
世界记录，他差点没打破。	0
他是一个不能写的人。	0
小丽有一张红红的脸。	1
刘麻子被结结实实地捆了他一下午。	0
他能吃每道我不能的菜。	0
张三跑到大街上。	1
那个人找到的两本书。	1
张三买了第三本书。	1
小狗给赶出去了。	1
约翰会说他的老师喜欢他，比尔也是。	1
他送一个男孩一本书；我送一个女孩一本书。	1
他不买什么？	1
小明站不起来。	1
李四一回打在了对手的脸上。	0
他都买了所有的东西。	1
他挥一拳。	1
他把橘子剥了皮。	1
这根绳子很短了。	1
我撞断了牙齿。	1
请回家吧。	1
很少人为什么辞职？	0
张三今天比李四昨天更开心。	1
我上星期吃了那种面三次。	1
不论谁喜不喜欢他都和我无关。	1
她在一小时内走路。	0
王五很聪明地回答了记者的问题。	1
李四被玛丽激怒了。	1
你卖书修表？	1
姐姐，把全是油腻的脏得不得了的衣服洗干净了。	1
一位穿红衬衫的服务员会唱歌。	1
你会离不离开台湾？	0
他家有三种这只狗。	0
小王笑弯了腰。	1
我是去过北京。	1
他昨天来的。	1
他是一个快乐的孩子。	1
伦敦大了。找一个小一点的城市！	1
舞龙阵回入广福宫内。	0
什么？夹住的耗子愣给我跑了？你们怎么搞的嘛。	1
一个二次方程式都有两个不同的解。	1
哼着歌，我切了肉。	1
你是去教堂的人吗？	1
但实际上唐末以来所流行的禅宗是由唐中期的被称为六祖的慧能创立的。	1
这本书呢，你先别看。	1
他们写的哪封信我都看。	1
一个小孩正以火箭般的速度飞快地跑着。	1
虽然即使他生病了，他仍然去上班。	0
这种药吃死了John。	1
张三跑了得很快。	0
李四设法他来。	0
我错过了这班飞机。	1
约翰骑马比玛丽赶羊骑，赶得好。	0
约翰不喜欢玛丽，比尔也是。	1
他没说什么。	1
每个人，我认为都会去。	1
张三唱歌的声音比李四哭的还难听。	1
上有亲友相助他们。	0
他哭湿了手帕。	1
一只大象鼻子很长。	1
谁都可以来。	1
我不认为那个男生很有趣。	1
小诗抬头看着她在场的三个哥哥。	1
张三比李四高。	1
那瓶酒喝醉了约翰。	0
他的作业终于给写完了，终于是松了一口气啊。	0
张三摇了几下桌子。	1
快把桌子擦擦。	1
张三给了我他的钥匙。	1
张三经常的比偶尔的更关心他。	0
我今年去的三次北京。	0
张三应不应该告诉李四谁会来？	1
张三借了三本书这一种。	0
张三去了一趟医院。	1
张三兴奋地跳上了舞台。	1
张三打了好几次他。	0
张三侮辱李四会哭。	0
他很写疼了手指。	0
张三考完试了，但我不知道是怎么样。	0
你吃得很痛快。	1
约翰吓病了玛丽。	1
图画被王五很精确地刻在铜板上。	1
张三有三只这一种狗。	0
差不多行了啊，回头留神再把狼给招来。	1
他跑得人很累。	1
他不能来的原因我知道了；你不能来的呢？	1
那段路走得我呀累死了。	1
这次台风，北部地区已经淹水了，晚点南部地区或许还会停电。	1
张三说他来了。	1
我学过三个月的太极拳。	1
老个几岁不是很重要。	1
她读了三本这五本书。	0
电视机您给修一修。	1
我把那只狐狸追累了。	0
我们已经抵达终点十分钟了。	1
头顶上是宽宽阔阔一片天。	1
是三个男孩喜欢书，不是两个男孩。	1
玛丽写工作报告的时候，张三到家了。	1
王师傅切猪肉要切大刀。	0
弟弟打破了碗。	1
张三打了李四，但我不知道是在哪里。	1
他早就来的。	1
萨科尼压根儿不否认他仍跟毒品贩子保持着联系。	1
我上星期吃了那家饭店三天。	1
小树50公分了。	0
张三去过台北三次，李四也去过台北三次。	1
我走乏了。	1
他累垮了士兵的身体。	1
他用拳揍。	0
你比较喜欢买书不买的人？	0
我吃完饭再走。	1
桌上放了一本书。	1
我老爸驾车根本没有留神，也不系安全带。	0
这里的果树吧，小王都剥过皮了吗？	0
老吴怎么样羞辱李四？	1
有机会接近群众使他非常高兴。	1
警察打杀了土匪。	0
李四没有做过半年工作。	0
张三、李四和王五三个人是同乡。	1
陨石落来。	0
三扇门被阿Q修了赵家。	0
这比那更重要。	1
把四年垃圾般的课本书籍全堆到在操场的角落里。	0
他高不高兴，我就高不高兴。	0
他不喜欢那本书，他喜欢这本。	1
谁会怎么睡？	0
他是一定会对你好。	0
张三非常把自己当一回事。	1
要是有一个人很有钱，我们就去找他资助。	1
小明爬着树摘水果。	1
他挑选了很多明年新出的玩具。	0
这是张三买的铅笔。	1
张三喝酒。	1
我吃过小Ｄ做的茵香豆，但没吃过吴妈做的茴香豆。	1
我想看你说每个人会带他回来的自己的朋友。	0
好人给坏人给骗了。	0
露露漂亮丽丽一点。	0
张三跑得很快。	1
他是一个快乐个孩子。	0
我在对面的小饭店里吃了饭。	1
钥匙，张三给我给得很快。	0
李四刚刚在洗碗，他现在还或许在洗。	0
张三拜见了他的同学，李四也是。	0
张三吃得很胖。	1
你可能去了另外一家7-11。	1
玛丽：张三做运动啊最喜欢什么运动呢？	0
妈妈把书放在桌上了。	1
王熙凤嫌他有点多余，后来就把贾宝玉给支走了。	1
张三需要一辆自行车。	1
他给每个人糖果，我就给每个人糖果。	1
玛丽：张三做运动最喜欢什么运动呢？	0
我会辞了行再动身。	1
李四轻轻地把桌子敲了一下。	1
小队长看到落下什么学习用品。	0
老王开了一辆BMW。	1
我想吃个苹果。	1
这把椅子坐不了。	1
张三比李四写了多论文。	0
你在什么时候来的时候？	0
张三会说张三的老师喜欢张三，李四也会说李四的老师喜欢张三。	1
敌军抵赖他们提出的停战要求。	0
李四把林伊打了他一下。	0
是不是什么人喜欢他？	1
林伊在把衣服包成一个大包。	1
脏水泼到马路上。	1
小王嘛，喜欢吃鱼吗？	1
他们根本不拒绝在笔录上签字。	1
张三承认李四为了某种原因作弊的事实，但我不知道是为什么。	1
饭吃完了。	1
这是用来盛汤的碗。	1
小芳和小梅都喜欢唱歌。	1
我是一个美国太太。	1
县城内密密麻麻的挂了近百家商行的牌子。	1
即使有两个人太懒，我们还是能做完这件事。	1
小孩被学坏了。	0
我和她是同学。	1
他们根本防止人口流动。	0
张三相当高了。	1
路边摊买晚上很好；百货公司卖不好。	0
