sentence	label
张三掉了一些书；李四也掉了一些书。	1
一位小伙子为了拉煤竟给活活累死了。	1
你对那件事的严厉的批评很到位。	0
他把你害了。	1
我连一篇论文都看不完，更别提上台报告了。	1
这本书是我的。	1
这首小曲儿可能会长一点。	1
张三担心玛丽。	1
李奇在十分钟之内睡觉了。	1
阿奇昨天睡了那种沙发。	1
我没悄悄地回家。	1
张三的房间还好。	1
学生们都读完了这本书。	1
有百分之三的人都同时出来竞选，可能吗？	1
猪肉我吃了，蛇肉可是我没吃。	0
他家熄了一夜灯。	0
张三150公分高，李四比他高，王五还比李四高。	0
小明起来了。	1
吃完饭，我想看会电影。	1
到底他为什么连一本书都买不起？	0
那件事他给同意了，这样的话咱们的计划就泡汤了。	1
我在中山路上车的时候。	1
邓小平逝世的那个星家喻户晓。	0
我知道李四杀人的。	0
张三养了一条鱼。	1
这瓶酒呢，你先全喝了！	1
张三会拜见他的老师，李四也会。	1
她去学校不？	1
学校决定推迟会议。	1
一位读者要买《虾球传》，挑选了好一会，才找到一本稍为满意的。	1
给我，他做了很多事。	0
他一定会把你恨透的。	1
张三是什么时候到？	1
那张三，书最喜欢看什么呢？	0
王老师呢，把张平英写的论文反复地看了好几遍。	1
你书认为他看完了吗？	0
谁会都来？	0
英雄到国外死。	0
张三晚饭总是吃餐厅，只要早餐自己做。	0
我不是去过北京，我是去过上海。	1
我是坐汽车去找到你的狗的。	1
张三说李四打了他。	1
因为他不是，所以我一定得照顾他们。	0
张三有好几打的鸡蛋。	1
我喜欢红色的鞋，他喜欢黄色的。	1
老李眼镜打破了。	0
这条路我走起来不费力。	1
这个方式，他对待李四。	0
熊猫快绝种了。	1
我在中山路上车的。	1
他的秘密被我们发现了。	1
至少三个学生去了。	1
有百分之八十的人没去投票。	1
我有三本张三的书。	1
这双鞋有太小。	0
衣服被洗干净了。	1
她的话在心坎上说。	0
石头打在脑袋上。	1
被告因为贩毒会比因为抢劫而更有可能被判重刑。	0
那本书可能他已经买了。	1
张三比李四更还高。	0
他对工作认认真真，一丝不苟的。	1
我们把他谈论了小孩。	0
我坐小Ｄ的车子，不坐阿Ｑ的车子。	1
“李发”，李毛驴听到萧队长叫他的名字，楞住了。	1
这个球可以踢右脚。	0
淑芬把毛衣织长了一寸。	1
咱们去问它一个水落石出。	1
全部学生都喜欢书。	0
米饭吃到肚子里。	1
姓佟，家里边卖铜的，这人还挺大方，要个耳朵勺到那儿就给抓了一大把。	1
我请他他吃过饭。	0
自从李奇睡觉以来，屋外发生了很多事情。	1
我，上海，去过了，可是我天津还没去过。	0
张三正在把玻璃打碎。	0
他们唱得一连三天我都没心思看小说。	1
三个朋友吃饭多好。	1
来了客人。	1
张三担心李四会打他。	1
英国前三位首相都是高学历。	1
很多孩子拿了三到五颗糖。	1
因为张三买了一辆旧车，他的妈妈很生气，但我不知道是多旧。	1
你静静的。	0
老李在厨房里用刀子跟他们开罐头。	1
张三把电视把弄坏了。	0
小王嘛，班主任喜欢还是不喜欢？	1
张三忘了书；李四也忘了书。	0
张三呆在宿舍里。	1
这根绳子短了。但我不这么认为。	1
气球飘在半空中。	1
那就多谢了。	1
他来学校拿东西。	1
这盒草莓甜甜的。	1
张三数学比李四物理喜欢。	0
弟弟吃了饭。	1
如果你看了谁写有关他的报告，就告诉我。	1
你别在那儿哭穷，看你之前都把钱花到哪儿了。	1
请把货物在仓库里。	0
每个人都买了什么？	1
阿Ｑ—口气吃完了总重三斤的西瓜。	1
张三写满字在黑板上。	0
张三爱他的妻子。	1
课本放到桌子上。	1
没吃了。	0
学生们各笑了两分钟。	0
他们，奶奶生日呢，蛋糕买大了，还剩很多。	0
李四吃了三颗放在桌上的五颗橘子。	0
他们攻大楼里。	0
王五买了手枪很诡秘地。	0
阿Q给我烤了一块蛋糕。	1
张三弹了一天弹了一百遍。	0
今儿啊，楼底下卖大米，你姑妈啊说便宜，买了五十斤，非让我给扛上来！	1
张三投球总是瞄不准篮筐。	1
什么肉，大锅子没煮。	0
小王啊，班主任喜欢他还是不喜欢他？	1
听了这话，她心里比针扎的还难受。	1
他喜欢飞大飞机。	0
李四跌断了腿。	1
张三到底被李四打过没打过？	1
少数议员根本不抵制用土地换和平。	1
小张吃圆了肚子。	1
我是在中山路上的车。	1
你去比我去合适。	1
我是吃的鸡蛋。	1
他马上回去学校。	1
干社会主义我绝对拥护，坚决赞成的。	1
有三个学生来这了。	1
我在这住了不到五年。	1
丽丽写毛笔，他还会写更多毛笔。	0
李小姐，我逼改嫁了。	0
事情没这么简单。	1
这首歌把小S给唱哭了。	1
我给每个人都一本书。	0
你去，就我去。	1
他写这支毛笔。	0
他很忙，对于文件压根儿欠读一章一段。	0
音乐我很喜欢。	1
我因为张三给一个学生两本书很高兴。	1
他差点没及格。	1
这个女孩子身材窈窈窕窕的。	1
我叫他帮我买酒。他怎么给我买了烟？！	1
张学良一到鸡鸣山北极阁，军统特务便在这里层层设岗，把个偌大的北极阁给与世隔绝起来。	1
他住这儿吗？	1
他敢做哪一件我不能的事？	0
张三养了三种狗各三只。	0
这事真的假的，谁也不知道。	1
他不睡大床。	1
玛丽跑得显然很快。	0
你难道认识他不认识他？	0
我错过了坐这班飞机。	0
张三砍得骨头很累。	0
我和她是同事。	1
旅途的劳累使他很疲乏。	1
这件洋装，玛丽穿起来很麻烦。	1
日本人啊，真的努力工作吗？	1
凯特被送给了一件礼物。	0
第六个学生，我知道去过台北。	1
这是一张后面能写的纸。	1
他造了一间房子，可是没造好。	1
所有地方他都去过。	1
他的作业给写完了，他交上了，你交不上，又要挨骂了。	1
你今天高兴不高？	0
这个桌子大了一点儿。	1
他抬了。	0
玛丽个儿子考上了北大。	0
老实说，他幸亏大概又会很快地跑回家。	0
一个朋友的孩子不会找到工作。	0
科学家要是看到发生什么地质灾害，会马上汇报。。	1
阿Q一口气吃完了总重三斤的西瓜。	1
这种事，显然张三做起来很认真。	1
菜八块。	1
我把饭吃饱，就来。	1
要赢，就赢他个轰轰烈烈;要输，就输他个无怨无悔。	1
有一个人来了。	1
你抱著我可以使我暖和一点。	1
他会不会去？	1
除了一直在抱怨，她还或许哭了。	1
不可能有任何人得奖。	1
我吃豪华饭店吃得很高兴。	1
我想看你因为他不来很生气的。	0
露露高了我要的高度三公分。	0
阿Ｑ—口气吃完了三斤的西瓜，但没吃完四斤的西瓜。	1
我是一篇论文可以应付，两篇就不行了。	1
学生们各买了一本书。	1
敌人到城里攻。	0
阿Q为了什么喜欢花？	1
这场瘟疫把孩子给病死了。	0
你吃饭不？	1
大象鼻子很长。	1
这件事马上给办。	1
淑芬把坑挖浅了。	1
那种豆子一斤三十块钱。	1
你喜欢张三讨厌张三？	1
从那个镜子，我可以看到五个我。	1
把自己打扮得漂漂亮亮的，性性感感的，在喷上几块钱就能买到的香水，喷洒在身上这样一来就能吸引帅哥们天生就好色的眼睛。	0
今天星期天。	1
他们压根儿不责怪我匆忙地作出了离婚的决定。	1
小车比大车容易开。	1
阿Q给你写了一封信。	1
她上次怎么样炖牛肉？	0
一篇论文，我还可以应付。两篇，那就太多了。	1
张三被李四打了。	1
小明住在学校里。	1
他不是跑得很快。	0
阿德看到蓉蓉跌倒了。	1
这是张三的书。	1
明会喜欢你给他的礼物。韩也会。	1
有小部分的人没去投票。	1
一个二次方程式总是有两个不同的解。	1
一个小孩正飞快地跑着。	1
狗已经总是听他主人的吆喝了。	0
有没有谁想吃苹果的。	1
阿姨洗干净了衣服。	1
一位匹茨堡的四肢瘫痪病人必须用脑电波玩电子游戏。	1
张三的脸稍微红红的。	0
一个学生那时候在学校。	0
我不知道张三喜欢谁。	1
科学家怀疑黄曲霉素是人类有关疾病的病因。	0
面包方了。	0
水果，我最喜欢不怕吃香蕉的人。	0
你认识他呢？	1
约翰扭干了毛巾。	1
我们玩它个痛快。	1
开着空调睡觉。	1
老吴羞辱李四，可是我不知道是怎么样羞辱。	1
儿子被逮捕了。	1
他们往工地上运。	0
张三太高。	1
除了吃了饼干，喝了茶，小英还吃了巧克力。	1
他是个聪明人。	1
我喜欢张三、李四那几个乖孩子。	1
张三看到某人，但是我不知道什么人。	0
来过的那些人都认识他。	1
李四因为累而早上床。	1
他被是谁骗了？	0
张三不高。	1
张三跟他们四个人一样高。	1
打死打伤其步兵三十余人。	1
她吃了三次面了，腻了，该换换了。	1
要是谁欺负你，我就帮你揍他。	1
玛丽把一片片树叶捡了起来。	1
我想找一个秘书兼打字员。	1
很多人，我猜不会去投票。	1
你快给参谋参谋。	1
他把马训练马训练得很好。	0
火车快吗？	1
跟张三比起来，李四很高。	1
走了吗？	1
他拿刀切肉。	1
狗很聪明。	1
我看着看着就迷糊了。	1
小张爸爸是个英雄。	1
李四讲得了很清楚。	0
李四高了张三两寸。	1
他以为所有学生都喜欢书。	1
吃，我是想吃。	1
好像要是谁不去说的话，张三就不去的样子。	0
他们会不会到底赢这场比赛？	0
他到学校去拿东西。	1
露露漂亮了丽丽很多。	0
左手可以绑红绳。	1
他喜欢什么？	1
那只狐狸把我都追累了，可我还是追不上它。	1
如果他为什么好运，你就会因为那个原因好运。	0
凉补夏天吃很好。	0
五公斤盐多了，我只要四公斤。	1
是了。	1
今天吃饺子？	1
早饭，我吃食堂。	1
这一仗打得是惊心动魄。	1
这件事把李四激怒。	1
张三有十二个的鸡蛋。	0
张三笑了起来。	1
张三和李四两人都合教一门课。	0
爸爸喝了三碗汤。	1
菜越来越贵了，但是我不清楚是多少钱。	1
我这篇论文看了。	1
老爷子压根儿注意门前那条臭水沟。	0
我很同情你的遭遇。	1
他画了一个圈圈，可是没画完。	1
她吃了三碗面了，没饱，还要再吃两碗。	1
十多个人都在外面等。	1
北京电影票价贵得很，100元一张，顶我在我们那个县城看两三场了行的。	0
水干干净净的。	1
我已经开计程车二十年了。	1
他们，我很喜欢。	0
他不打算跑那个公园。	1
谁买了那本字典。	1
物价纽约最贵。	0
你胖胖的。	1
张三呆家里。	1
那首歌唱得我哭了起来。	1
敌人攻在城里。	0
张三这本书应该看得完。	1
她端了一碗汤上来了。	1
潮水退上去了。	0
一队法国枪骑兵巡逻队在街角出现。	1
姐姐弟弟的衣服洗干净了。	1
爸爸躺沙发上。	1
姐姐把全是油腻的脏衣服洗干净了。	1
那本书，我把借给了李四了。	0
张教授这个学期教上午。	0
谁要买的书最贵？	1
明明就还没满，你还说太满。	1
穿红色衣服的那个孩子是我们的班长。	1
我买了十磅这包糖果。	0
我打过两次欺负孩子的坏蛋。	1
他跑得应该不太快。	1
你可以星期三把车子开回来。	1
这本书呢，写得一点儿也不深刻。	1
他养了半年。	0
有五个小孩吃不完十碗饭。	0
我想看你说张会带回来的。	0
你看了这些报，就会明白许多道理。	1
裁判看到有什么人中途退出。	1
如果他想吃什么，他会跟你说。	1
我回了家。	1
张三喜欢玛丽。	1
张三三本书看了两本。	1
我想讨论他来不来的问题。	1
张三给来了。	0
两个男人总是能胜过一个小孩。	1
汽车在原地退。	0
这棵树倒了。	1
我没过问他对这个案子所进行的。	0
三个学生很聪明。	1
我了解对艺术李安的贡献。	0
你怎么说，我怎么做。	1
恶耗传来使他非常震惊。	1
肖像画到墙上贴。	0
这件事做起来很容易。	1
有第三个学生考上清华大学。	0
这瓶酒嘛，你先全喝了！	1
墙上是我写的诗。	1
父亲劝儿子回家，但反而却遭儿子怒骂。	0
高速公路上开着一排宝马。	1
自申请的次年开始适用，到毕业的为止。	0
张三昨天在学校比李四今天在家里开心。	0
第两百七十个候选人。	1
第三个学生考上清华大学。	1
香港的山多么不高啊！	0
坏坏的使了个主意。	0
地震故意毁了那座桥。	0
哥哥搬了两箱书。	1
如果你认为他最喜欢小梅了。	0
奶茶甜了。	1
三个学生去过美国。	1
姐姐全是油腻的脏得不得了的衣服洗干净了。	0
你为什么说没有人辞职？	1
我饱着。	0
你看得懂看不懂这本书？	1
三磅的每一袋糖果都卖完了。	0
上个星期他已经来了。	1
大人一忙起来就很容易忽略要细嚼慢咽。	1
他平常都吃食堂。	1
你们一辈子的温饱是没有问题的了。	1
小王呢，我送了一本《红楼梦》。	1
同事们从来没有怀疑他的艰苦创业故事是记者编造的。	1
张三喜欢李四了。	1
我看到了十磅的这只狗。	0
玛丽被张三侮辱了。	1
这里的果树么，小王都剥过皮了吗？	0
我们明天召开会议。	1
六个学生去过台北。	1
雾和云都是水气凝结而成，只是云的底部不接触地面，而雾却是接触地面的。	1
他会不会不吃鱼？	1
张三想死个痛快。	1
张三跑得快。	1
他挑选了很多新出的玩具。	1
陨石落下来。	1
他们压根儿不差哭鼻子。	0
你们，谁为了什么会离开？	0
有三个保姆就照顾你一个小孩啊？	0
除了会跳舞，李四会还弹钢琴。	1
张三写着一封信。	1
他家有两种狗。	1
他踢了那条木板。	1
法庭把张三裁定有罪。	0
张三怕李四会打玛丽。	1
李四吃了三颗我放在桌上的每颗橘子。	0
我是吃的饭。	0
水被我浇了花。	0
张三没给电视给弄坏。	0
我明天回去买个什么东西送他的。	0
他跑了个累翻。	0
我等得他坐立不安。	0
张三同李四一样胖。	1
王五很诡秘地买了手枪。	1
他们到达了山顶。	1
阿林想吃它一个饱。	1
整个班级都为这出戏感到震惊，我也是。	1
这是大桌子。	1
我被他居然给喝了三瓶酒。	0
他们都很紧地抱着球。	1
虽然张三比李四高，但他们两个都不高。	1
这个球故意踢右脚。	0
张三和李四是同乡。	1
露露高了它三公分。	1
张三比李四高两公分。	1
她做了母亲以后，变得很有母爱。	1
李四在皮球上扎了两针。	1
他们都和我一样高。	1
他根本后悔年轻时抛下父母，远走他乡。	0
张三及时躲起来。	1
两个男人在一起总是会吵架。	1
尽管他有时候也吃垃圾食品，他仍是我们的健康典范。	1
那个学生长发的物理来了。	0
你希望他怎么样处理那件事情？	1
你那三点对那件事的批评有些牵强。	0
坏蛋给消灭了。	1
露露高了。	1
张三在某个时间出事了，但是我不知道什么时候。	1
我讨厌这脏兮兮的一只狗。	0
阿Q可能要什么。	1
玛丽被侮辱了。	1
张三这个人爽爽快快的。	1
我劝他吃了这碗饭。	1
啤酒，六耀装的卖一百块钱。	1
工资给放到银行卡里了。	1
我把这件事考虑得很仔细。	1
他把了橘子剥皮。	0
边防机构已经从根本上制止了偷渡活动。	1
露露高出丽丽三公分。	1
李四送了这些老师给每人三本书。	0
张学良一到鸡鸣山北极阁，军统特务便在这里层层设岗，把偌大的北极阁与世隔绝起来。	1
李四感动了一个老师。	1
我想看你说张三会带他回来的。	0
你不能总呆到家里。	1
百年老树都是高高的，你爬不上去。	1
所有学生，他都喜欢。	1
你比过确实这两本书的价钱吗？	0
你把代表团长都挖苦走了。	1
我们掉头一看，一辆银色吉普车正从身后赶来。	1
这么高难度的吧比赛难免有什么人中途退出。	0
我是同学。	0
张三侮辱了李四。	1
保罗认为那首诗很优美，即使他不认识那位诗人。	1
绿茶喝小杯。	0
他被某个人杀了，但是我不知道是被哪一个人。	1
他合写一本书。	0
郁闷的心情喝醉了李四。	0
我明天是从费城去纽约。	1
运输队到厂里运。	0
张三跳舞的女孩很漂亮。	0
有的学者压根儿怀疑家庭存在的必要性。	0
肚子圆完了。	0
时间急急的。	0
我告诉他火车会开。	1
张三好像不去的样子。	1
那里有一条大的鱼。	1
张三的脸有点红红的。	1
她吃了三碗面。	1
明是学生。	0
他静静的。	0
李奇给花浇了水。	1
张三昨天需要李四今天到他家。	0
胡斐都没来。	1
我代数喜欢。	0
他洗衣服。	1
这只十磅的狗很健康。	1
他们会两个懒鬼来。	0
那瓶酒喝醉了我。	0
他们都是同学。	1
他从超市买了很多水果。	1
连玛丽，张三认为李四都不喜欢。	0
我请他他吃饭。	0
张三和李四他们两个，我听说很喜欢在一起。	1
什么人，张三应不应该告诉李四会来？	0
张三午饭在那个图书馆吃。	1
凯特被送了一件礼物。	0
她到北京会给我打电话。	1
今儿是礼拜。	0
张三这本书可以带回家。	1
她吃了三次面。	1
这个这个彩色的电视机，我是有一个九寸的。	0
张三稍微高一点。	1
两个人切一把刀很好；三个人切不好。	0
谁都来了。	0
一个男生考得好，得意洋洋地盯着卷子左看右看。	1
阿Ｑ见硕士生先见了第一年的。	0
张三到底买了这本书还是那本书？	1
他不修车的原因是最近手头有点紧。	1
阿Q喝了小D三瓶赵家的酒。	1
他在一个钟头内看那本书。	0
法庭裁定张三有罪。	1
他不是很漂亮。	1
这一回可给他爸爸给他给给他骂哭了。	0
红红的很好看。	1
她笑得站不起来。	1
那些作家根本没有避免描写性生活。	1
好人给骗了。	0
张三比李四高不少。	1
张三被他没卖了。	0
他从来没有拒绝过记者的上门采访。	1
你认为他老实。	1
他显然骑马骑得很累。	1
李四被张三打了他一下。	0
张三想买三只两种狗。	0
那间房子的屋顶上插着旗子。	1
张三昨天再给李四两百块。	0
张三代数喜欢，李四几何喜欢。	0
小明参加了棒球队。	1
张三怎么修车？	1
下雨了。	1
他几乎写了一封信。	0
医生说他患了严重的病症。	1
张三故意被李四打了。	1
杯子没摔碎。	1
那个球队是张三的。	1
那位戴眼镜儿的先生是谁？	1
他们，那灌溉工程呢，沟挖浅了，还得继续挖。	0
岂知我一时侥幸，误打误撞的竟给治好了。	1
我和她是姊妹。	1
他写的纸就是这种纸。	1
他们没常常都去。	0
广告往大门上贴。	1
早上切这把刀很好，晚上切不好。	0
张三呆到宿舍里。	0
这件洋装看起来很好看。	1
这张桌子的长度比那个书架的高度多一些。	0
我是作业写完了报告还没。	1
他们一向就没有差哭鼻子了。	0
“李发”，李毛驴听到萧队长叫他的名字，给楞住了。	0
我昨天写了一个笔画很多的大字，可是没写完。	1
他把门帘掀开了。	1
吃它一个爽口。	0
你写封信跟他道个歉吧。	1
张三杀死了一头牛。	1
这种小事自然被上头不重视。	1
那张三，书啊最喜欢看什么呢？	0
张三把李四怕会打玛丽。	0
你想不想吃什么？	1
这件洋装看来很漂亮。	1
孔明哭周瑜。	1
张三对陌生人客客气气的。	1
张三对李四的严厉的批评一针见血。	0
犯罪者必被所擒。	0
垃圾往楼底下扔。	1
奶奶买了三磅的肉。	1
我要他去买件衬衣，他却心不在焉，把条裤子给买来了。	1
我以为你看到什么。	1
我喜欢张三他三个。	0
既说愿相助小李。	0
李四的法文不怎么样，他还总是得查字典。	1
我6号才来了。	1
他不能做每件我能的事。	0
我代数比几何爱。	0
张三喝第三杯啤酒了。	1
她走进一个球场了。	1
张三很怕玛丽。	1
约翰喝醉了那瓶酒。	0
很多蔬菜，他生着吃过。	1
无论谁，要是不用敬虔的心吃主的饼，和主的杯，他就冒犯了主的身体和血。	0
你看，那个日本军官比比划划地，是在讲日本话吗？	1
他来美国有两年了。	1
他弄破了花瓶。	1
我奶奶住到楼上。	1
我没跑远，本来想去我姨妈家的，走了一段路，心里害怕又回来了，加了衣服一直在小花园坐到天亮。	1
他家有三种这瓶酒。	0
赵雯水都没有喝一口。	1
你应该把他为什么不来的告诉我们。	0
张三看到某人，但是我不知道谁。	0
张三出事了，但是我不知道什么时候。	1
他出去买东西了。	1
我喜欢这绿油油的一片草地。	1
张三吃了苹果，李四香蕉。	0
他唱歌。	1
如果说他们都是作家，仍有重视文学而轻视历史的嫌疑，那么那位从来没有写过文学作品而恰恰写过《历史哲学》的黑格尔应该是持论公平的了。	1
把我这本书看得眼睛都累了。	0
你的那个朋友们不爱干净。	0
张三使玛丽很愤怒。	1
她的妈妈相信孩子吃了什么东西。	0
把他们，我打得手都肿了。	0
他跑累了。	1
张三在某个地方出事了，但是我不知道是在哪里。	1
有很多学生，我猜都不会去投票。	1
他研究东北的沦陷，我研究北平的。	1
张三被李四怀疑偷了钱。	1
这老头子心脏病犯了，这要死，跟街道上说好说赖说，弄破三轮儿给拉那儿去了。	0
露露高出我要的高度三公分。	0
他显然得再去一趟。	1
他虽然很忙，但是对于文件从来没有欠读一章一段。	1
他看书看了应该十个小时。	1
阿Q为了什么拆掉墙壁？	1
她很写疼了手指。	0
我闻到了露露幸亏煮饭的味道。	0
你怎么唱民歌？	1
张三和李四，我很喜欢这两个人。	1
漂亮的姑娘这种稀缺资源现在很难找到了。	0
牛肉，大锅子煮很好。	1
我奶奶住在楼上。	1
玛丽喜欢李四。	1
张三看到五个小孩。	1
张三不喜欢李四，但王五是。	0
张三给小红挑了一桶干干净净水。	0
张三很担心玛丽。	1
一个结了婚的女人可能会想生小孩。	1
这些都是古代人民留给我们的珍贵遗产。	1
李四被张三担心会打王五。	0
他那三本有关语言学的书被我借走了。	1
美国当局曾怀疑飞碟是其他国家的秘密武器。	1
课本放在桌子上。	1
除了饼干，她还或许吃了巧克力。	1
张三到底为什么请你去吃饭？	1
他不能来的原因我知道了；你不能来的原因呢？	1
边防机构压根儿不能制止偷渡活动。	1
这盘菜香香的。	1
吃水果的时候，他只很少吃苹果，他一般会再吃点梨。	0
这件洋装看起来很贵。	1
他把那个餐厅拜访了。	0
是不是谁掉了钱了？	1
阿眉胖了。是在他同餐桌一个老飞行员的督促下胖的。	0
但珂赛特有六十万法郎这件事使姨妈很高兴。	1
我赏给他金银珠宝已经两次了。	1
我们听讲的同学们被赵先生的勃然一怒给他愣住了。	0
他送并且拿来了一碗汤。	0
我喜欢吃饺子。	1
这种事，张三做起来很认真。	1
有至少一百个人我知道没去投票。	1
他的身体累垮了。	1
这东西贵了。	1
他把我的书给拿走了几本。	1
他会追张小姐吗？张小姐，我不想追他。	0
他声音低低的。	1
他走进来我的房间。	0
他昨天飞经东京。	1
小王是黄头发的。	1
自行车停在院子里。	1
他把书包放下去。	1
那只狗，我看过。	1
除了煮饭，李四还或许洗了碗。	0
王五有三只这种狗。	1
这双筷子就是他吃的。	0
李四杀了那个坏蛋。	1
张三今天比李四认为王五昨天开心。	0
下来一个拄拐的一个腿有毛病的同志，结果我们售票员给扶下来了。	0
我想看它三本漫画和它四本杂志。	0
张三是喜欢李四。	1
对经理啊他呀成见很深。	0
孩子们高兴地冲向山顶。	1
气球落下了。	1
李四怕成龙。	1
我把那个消息知道了。	0
我想讨论他来不来的问题呢？	0
他还也不愿意买最贵的安全软体。	0
张三比李四写了一篇很长的论文。	1
张三喜欢游泳，王五也喜欢游泳，他们都是。	0
全部学生，他都喜欢。	1
他能不能不去美国？	1
他的作业已经给写完了，他交上了，你交不上，又要挨骂了。	1
这艘摩托艇已经被小心翼翼地开了许多年了。	1
笑是有益于健康的。	1
猫在院子里打架。	1
他送一个男孩一本书；我送一个女孩。	1
那些书，他都喜欢。	1
我叫他比李四叫我多做了三件事。	0
阿Q跑了三头牛。	0
我还病着。	1
因为太多的学生想进入会场，结果把西电礼堂的大门挤坏了。	1
李四砸了老王一拳头。	1
狗，张三比猫喜欢。	0
小河里流着清清的水。	1
东西藏好了。	1
李四没有做半年工作。	0
他在一个钟头内仔细地审问他们。	1
她五分钟内拿了一碗汤来。	0
他把李四害了他。	0
他们的计划不被人们所知。	1
奶奶生日呢，他们，蛋糕买大了。	0
他训练马训练得很好！	1
凉补吃夏天很好，热补吃不好。	0
上课了，上课铃马上就响了。	1
这是属于这个作家的三本书。	1
李四被激怒了。	1
玛丽的批评故意激怒李四。	0
你什么写完了？报告？	1
气球落到一半。	1
他看到一个人，但我不知道什么人。	1
他养了半年的兔子。	1
