sentence	label
咱们玩它一次痛快。	1
你看看，一个学生那时候在学校。	0
杯子摔碎了。	1
张三会死一条鱼；李四也是。	0
那个爸爸是张三的。	0
他以为每个学生，他都喜欢。	1
他买花来我家里或去李四的宿舍。	0
他以为每个学生喜欢书。	0
他很妥当地好像解决了所有的问题。	0
我喝完了碗汤。	0
玛丽说英文说起来很流利。	1
他或者不值得她爱，但是她却爱他。	0
学生认识他。	1
张三往宿舍里呆。	0
他擅长蝶泳，还是个不错的橄榄球后卫。	1
张三买了一辆车，但我不知道多大。	1
虽然张三比李四还高三公分，但他们两个都不高。	1
孩子唱歌。	1
他们压根儿不拒绝在笔录上签字。	1
钱包丢掉了。	1
张三死过。	0
这条河不能开摩托艇。	1
你们明天从南站出发不从？	0
我明年要去了美国。	0
你们可别病在路上。	1
丽丽上午跳芭蕾，下午跳国标。	1
淑芬把字写大了。	1
这张床睡你的客人很好；那张床睡不好。	0
他躺着。	1
米饭煮糊了。	1
他很骄傲，但我不知道是多么骄傲。	1
约翰打破了玻璃。	1
你说他会怎么样做？	1
他可能那本书已经买了。	0
他们根本无法防止人口流动。	1
你的客人睡那张床很好；我的客人睡不好。	0
没吃了饭了。	0
李四把杯子拿给玛丽。	1
张三不今天来。	0
浑身是土。	1
那盆衣服洗累了姐姐。	0
我们台北往了。	0
你会考上大学的。	1
最后这口啤酒终于醉倒的人是张三。	0
这是张三的三支铅笔。	1
同学们，请看例句六。	1
语言学，我最喜欢。	1
这张桌子太宽了。	1
章伯钧压根儿否认存在什么“章罗联盟”。	0
有趣的那三本他的书被我买回家了。	0
张三有好几打鸡蛋。	1
我请他们三个吃饭。	1
把“南化”抹黑了，地委这几年抓工业的成绩也就给否定了。	1
他们谁都不来。	1
他见过某人的爸爸，但我不知道谁的。	0
他昨天挑选了很多新出的玩具。	1
张这么大了，张三还在吃父母，太不应该了。	0
姐姐把全是油腻的脏得不得了的衣服洗干净了。	1
张三被李四关在自己的家里。	0
这一日没上过钟酒。	0
张三又给李四两百块了。	1
李四很奇怪地把花瓶打破了。	1
眼睛给哭肿了。	1
你没乖乖的。	1
最后走的那几个同学小心落下什么学习用品。	1
对这件事故校长责任很大。	0
他突然刚才转回来骂小李。	0
小王啊，喜欢吃鱼吗？	1
胡教授这个学期教时间。	0
我有六本书。	1
前六个学生，我知道去过台北。	1
张三是昨天来的。	1
我不敢这件事。	0
你什么写完了？报告吗？	1
小狗给扔到山里了。	1
张三那本小说说李四读完了。	0
他居然杀了人。	1
我昨天买了一本书。	1
玛丽：那张三做运动啊最喜欢什么运动呢？	0
他们两个懒鬼会来。	1
一块玻璃碎掉了。	1
阿Q在哭。	1
三个学生，我想是不够的。	1
他不去学校不？	0
石头在脑袋上打。	0
他没写什么书。	1
我老爸驾车压根儿不留神，也没有系安全带。	0
小王是头发。	0
他很好看吧。	1
你这一路上，翻山越岭，火车汽车的，中间还有一段沙漠。	1
参加比赛的有北京队和山东队。	1
露露比丽丽漂亮很多。	1
你把那本书借给我不把？	0
能写的就写吧。	1
这本书嘛，写得一点儿也不深刻。	1
你会为什么离开台湾？	0
张三决定要休学，但是我不知道为什么。	1
张三在黑板上写上字。	1
张三被李四打了他。	0
跳动的灯火使我的眼睛酸痛。	1
张三需要吸血鬼咬他。	1
我和她们都是同事。	1
有谁想吃苹果吗？	1
这个官员贪贪的。	1
我恐怕他。	0
什么人，我都不相信。	1
张三骑马骑得很累。	1
如果一个人中了彩票，他会变得很富有。	1
昨天我跟他说的话他给说出去了。	1
我很舒服。	1
他一向没有否认自己进军情五处之前当过间谍。	1
他在上海出生。	1
他们昨天来了客人；我们也来了。	0
张三翻译了一部小说。	1
轻度烧烫伤比严重烧伤幸运多了。	1
老王白色搪瓷杯子打破了。	1
他大鼻子。	1
张三来不来，李四就留下来呢？	0
阿Q无论什么都不喜欢。	1
五十岁啦，王老师么。	0
她把水泼在院子里。	1
张三高李四两公分。	1
这件事跟没有关系的那个人走了。	0
所有狗都有一条尾巴。	0
她的妈妈怀疑孩子吃了什么东西。	1
如果你认为这根绳子短了，请告诉我。	1
他没有回了家。	0
你总算看透了你自己了！	1
张三可以还走路。	0
每个人李四都认识。	1
啤酒，六罐的卖一百块钱。	1
我因为每个人决定去看他很高兴。	0
他们打得那个陌生人乱跳。	1
是张三明天到纽约去，不是后天。	0
李四把桌子轻轻地敲了一下。	1
上个月，我用这把刀砍伤了一头狼，差点儿就砍死了，可惜给逃走了。	1
小王啊，班主任喜欢他还是不喜欢？	1
张三喜欢游泳，我也是。	1
什么人常常都来？	0
张三比李四有点高。	0
约翰喜欢玛丽，比尔也是。	1
人人都应该遵守交通规则。	1
上个星期他来了。	1
他念着书，兼做着事。	0
让儿子出国留学的她提出来的想法受到了父亲的赞同。	0
乘务员留神有什么东西掉下来。	1
我的椅子的高度超过你的桌子的宽度。	1
除了会跳舞，李四还会弹钢琴。	1
这封信被东尼写给了凯特。	0
你去帮他得了。	1
他们要雇佣研究某个语言的语言学家不太可能。	0
张三高出。	0
你作业写完了吗？	1
张三被我通知李四把赞美的书都买走了。	0
妈妈的手起了层鳞，叫她给搓搓背顶解痒痒了。可是我不敢常劳动她，她的手是已经洗粗了的。	0
我看过很多遍的他的那一本书绝版了。	0
露露认为这根绳子短了。	1
这个宴会李四好像认识很多人。	1
那本小说，我哥哥麻烦得我没心思看。	0
婴儿给吃饱了。	0
张三需要明天一辆自行车。	0
昨天我差点没找你去。	1
张三昨天上午仍可能赢了那场比赛。	0
我对爱因斯坦们每个都很敬重。	0
李四感动了吸血鬼。	1
大锅子煮牛肉；小锅子煮鸡肉。	1
他们吃面都跟我无关。	1
她走得非常早。	1
我想知道谁买的狗可爱。	1
在他们眼里，没有比做演艺明星更能名利双收，出人头地的了知。	0
我刚才看了一下今天报纸。	1
他进步了。	1
我吃面吃得很累。	1
这是只硕硕大大的老鼠。	0
丽丽要写支毛笔。	0
难道有人喜欢李四吗？	1
学生们每人买了一本书。	1
东尼写了一封信。	1
这个班，很多人上课打瞌睡，很少人还交作业。	0
月亮升上来了。	1
我最喜欢露露了。	1
我上星期吃了三天面。	1
张三只是偶尔去参加讨论会。	1
玛丽被感动了。	1
他不想吃什么。	1
他合教一门课。	0
买花我要送给他。	0
他批评你的分析很到位。	1
他的那三本有趣的书被我买回家了。	1
他听到了你为什么叫谁修车的原因？	0
我昨天可能答应了你。	1
李四一定不幸要留在学校工作，不能回家。	0
他一把眼泪，一把鼻涕，好伤心的样子。	1
张三在某个地方出事了，但是我不知道在哪里。	1
小王啊，喜欢不喜欢吃米饭？	1
所谓的玛丽的对局势的密切的关心有些多余。	1
他明天挑选了很多新出的玩具。	0
发生了意外的那些人。	1
会了。	1
张三是昨天死了。	1
妈妈把水果给扔掉了。	1
王胡喝高粱喝了两瓶装的。	0
张三真心的比真诚的更关心你。	0
王五给了歹徒几刀。	1
大白天的，有什么可怕的？	1
张三闻起这些花来很香。	0
张三连玛丽都认为李四很喜欢。	0
花有红。	0
菜苗全部烧死了，连钻出地面的蚯蚓也给毒死了。	1
会不会很少人去？	1
边防机构压根儿制止偷渡活动。	0
他给走远了。	0
妈妈把米饭煮糊了。	1
他研究东北的方言，我研究北京的。	1
西瓜，阿Ｑ—口气吃完了三斤。	1
我上星期吃了三次面。	1
你是个典型的知识型妇女，你有自己的头脑，对事物有自己的看法。而我也是。	1
他咳房间里。	0
两个大人不如他们的三个小孩有力量。	1
姐姐呀，把全是油腻的脏衣服洗干净了。	1
有三只这两种狗被抓了起来。	0
老李吃得它个心满意足。	0
下了班我要去接孩子。	1
老爷子一向不注意门前那条臭水沟。	1
那没意思。	1
李四使林伊吃饱了。	0
他在学校是碰见了张三。	1
你想知道谁买了什么。	1
你对这个计划所有的意见很深刻。	0
小张什么电视都喜欢看。	1
玛丽突然离开故意激怒李四。	1
阿Q不会为了什么离开？	1
他谈论什么的书最有趣？	0
连玛丽张三都讨厌。	0
张三明天会再来。	1
我们听讲的同学们被赵先生的勃然一怒送愣住了。	0
他是很英勇。	1
李四三天没吃饭了。	1
是不是最多两个人想去？	1
这个问题给解决了。	1
我送两个礼物给至少两个朋友。	0
他拒绝做些什么来补救。	1
他在心里乐，嘴上不说。	1
张三摸了一下封皮。	1
小芳和小梅一样高。	1
我们每人啊，买了两本书。	1
老爷子根本没有注意门前那条臭水沟。	1
小王嘛，喜欢吃哪种鱼？	1
任何人的存在都被阿Q忽视。	1
如果胡斐来，我就留下来。	1
东西他们买太贵了。	0
张三买了三本书，李四买了五本书。	1
李逵累哭了。	1
她们都和我是妯娌。	0
小明不后悔参加了棒球队。	1
他告诉了人们这个消息。	1
连看，我相信他都没看。	0
张三所贪的污很多。	0
我昨天可能答应你，今天还可以考虑，明天，就不可能了。	1
他家有两只各两种狗。	0
这件事累病的人。	0
客厅和餐厅各应该铺什么样的款式和颜色的地砖？	1
你把不把那本书借给我？	1
东尼写给学生们各三封信。	0
杯子差点没摔碎。	1
肖像画在墙上贴。	0
没有人是不是希望他来？	0
李四想胖了三公斤。	0
圣陶谈到他作小说的态度，常喜欢说：我只是如实地写。	1
张三昨天再来了。	0
张三用刀子扎了他一下。	1
他的第三个学生很聪明，李四的第三个不太聪明。	0
西瓜，阿Ｑ—口气吃完了三斤的，但没吃完四斤的。	0
他在一个钟头内看了那本书。	1
小王啊，是上海人。	1
如果他最喜欢小梅。	1
他们一向就差哭鼻子了。	0
还有许多洞穴没有被我们发现。	1
大臣过于尊显会使君主卑微。	1
张三是常常不来办公室。	0
他喝了我三瓶酒。	1
你想知道我为什么买什么？	0
智慧高的人读起书来比较轻松。	1
他们昨天来了一个客人；我们也来了一个客人。	1
张三认为李四连玛丽都很喜欢。	1
很少人会不会去？	0
他不能做我敢的事。	1
你应该把他为什么不来的原因告诉我们。	1
你吃的在哪？	0
小王吧，喜欢吃鱼吗？	0
他用炮放。	0
来它个自国外。	0
他们今天很高兴，晚饭就吃了两家餐厅。	0
这个东西很容易着火，火烧肯定不行。	1
他敢做每一件我不干的事。	0
你最近对他的行为恐怕会被外人所耻笑。	1
一个女人结了婚，可能会想生小孩。	1
他们破坏哪个城市。	0
是上海人，一个人。	0
警察记录闹出什么命案来了。	0
老王，把白色的他女儿给他买的专门用来喝咖啡的搪瓷杯子打破了。	0
他们，奶奶生日呢，蛋糕买大了。	0
抓住了一个小偷，一个警察。	0
我去找什么人来帮你。	1
张三，书最喜欢看什么呢？	0
小王是黄头发。	1
张三喜欢游泳，我也是喜欢游泳。	1
约翰追累了李。	0
他是被张三骗了。	1
这件事，我敢，他不敢。	1
老板强迫工人们星期日也不休息，日夜加班。	1
是两个人躺在地上。	0
他昨天没来。	1
化妆品买贵了的那些顾客。	1
你在学校有没有看过狗？	1
比李四张三更高。	1
麦克先打了他的儿子，金娜才打的。	1
有百分之三十的人没去投票。	1
我看了刘翔在预赛和半决赛中的表现，他胜得是轻轻松松。	1
邓小平逝世的我昨天听到的消息很令我吃惊。	0
徐德明还在那儿抵赖他们没有走私过电器。	1
张三很喜欢玛丽。	1
我已经见过张三了。	1
张三离开了，但我不知道那为什么。	0
有了媳妇忘了娘。	1
我想画它三幅漫画。	1
张三比猫喜欢狗。	0
是小王第一个跳。	1
前三个人抬不动这架钢琴。	1
你猜他会怎么样做？	1
张三希望李四会喜欢音乐；我也希望李四也是。	0
他砸了那块肉。	1
他在一个钟头内把东西往屋里搬。	1
《红楼梦》呢，小王正在看。	0
张三公开地比私底下地更会说人坏话。	1
我听到了炒饭的声音。	1
张三激怒了李四。	1
他正写着信。	1
那犯人跑了。	1
大卫今天晚上睡睡袋。	1
张三给小红挑了一桶干干净净的水。	1
那灌溉工程呢，他们，沟挖浅了。	0
我有去吃饭。	1
阿吉写毛笔，丽丽写什么？	0
乘务员发现有什么东西掉下来。	1
小明后悔参加了棒球队。	1
窗户椭圆了。	0
这个意志力不坚定的士兵被敌人所惑。	1
小王吧，喜欢吃哪种鱼？	1
上个星期他已经来的。	0
胡斐很讨厌猫。	1
我吃完了那碗汤。	0
这五个学生每人应该每三本书。	0
他不敢做我敢的事。	1
我听说他呀根本是一个书呆子。	0
我很喜欢他兼张三。	0
张三对你比对我好。	1
这就是我听说他做恶的后果。	1
露露漂亮了一点。导演要找相貌平平的。	1
我哥哥唱得忘了时间。	1
是张三明天到纽约去。	0
张三放一本书在桌上。	1
英雄活心里。	0
我很怕一个老师，他们也很怕。	1
他是娶了美国太太。	1
小张慢慢熬了一锅汤。	1
他张小姐不喜欢。	0
你去，我就去。	1
每个人都会来。	1
老李是山东人。	1
那德国人不再睬他了，这使他很生气。	1
我没买花，没拿报纸回宿舍。	1
这个负心汉承认签过什么离婚协议。	1
我有一篇论文还在看。	1
我买了好几打鸡蛋。	1
六罐啤酒卖一百块钱，两瓶味酒则卖八十块钱。	1
我因为张三给一个男学生一本书很高兴。	1
你喜欢吗。	1
他自杀了三次。	1
这个人们来了。	0
他要玩一个够，我也要玩一个。	0
涛涛把悠悠唱忘了要说的话。	0
王五不高兴有一点儿。	0
火箭飞向天空到月球。	0
张三吓得李四直叫。	1
我昨天是来台北的。	0
她送并且拿来了一碗汤。	0
张先生意见那件事。	0
我和她们都是同乡。	1
张三在没有看见谁之前就爱上了？	0
每个学生都买一本书。	1
从纽约你可以把车子开回来。	0
张三疼得很厉害。	1
我把教练都追累了他自己了。	0
在他们眼里，没有比做演艺明星更能名利双收，出人头地了行的。	0
自行车到院子里停。	0
我明天会到你那里来。	1
我把书还给她了。	1
这艘摩托艇已经小心翼翼地开了许多年了。	1
我在找一本小说。	1
我喜欢你们这些乖孩子。	1
他在学校碰见了是张三。	0
张三把腿给打断了。	1
我把学生两个送回家了。	0
他吃土了。	1
那件衣服的价钱很贵。	1
张三的房间还干净。	1
他们为了赚钱会念电脑。	0
约翰喜欢什么？	1
小杯喝绿茶。	1
昨天，他写完了这封信。	1
张三很同意李四的看法。	1
他们不跑得很快。	0
小王啊，班主任喜欢不喜欢？	0
警察跟示威者发生冲突。	1
这五个学生应该各买三本书。	1
这本书啊，你先别看。	1
胡飞喝完了汤。	1
我听过小Ｄ唱歌的声音，却没听过王胡弹琴的声音。	1
你做什么都跟我无关。	1
约翰可能吃了什么。	1
张三跳起舞来了。	1
地震比水灾还可怕。	1
常常有学生不来。	1
李四讲英文得很清楚。	0
村里死了个王老五。	1
中国古代一向没有防止人口流动。	0
我弄断了张三的三支铅笔。	1
因为我知道他不会，我一定得照顾他们。	0
张三的房间还算好。	1
本书不好看。	1
小王周五下午画画。	1
张三借了三本书这种。	0
这件事跟他没有关系的那个人走了。	0
姐姐棉布的衣服洗干净了。	0
他们要雇佣会讲一口流利英文的人，但我不知道是多流利。	1
我拍老魏的马屁，夸得连他太太也不好意思了。	1
这根绳子太短。	1
我是姊妹。	0
我一本小说在找。	0
院子里一片漆黑。	1
中午饭他给吃了一半，我都没吃饱。	1
这把刀就是他切的刀。	0
他们那两个学生会来。	1
阿Q居然给我慢慢地擦地板。	1
我娶了他家一个闺女。	1
我昨天写了一封信。	1
你唱得特别好听。	1
你小心给我。	0
他居然喝了我们三瓶酒！	1
张三更高比李四。	0
张三的脸红红的。	1
他用针打。	0
林伊可能王五击出了一支全垒打。	0
张三拜见了他的老师，李四也拜见了。	0
汽车撞倒了房子。	1
看起来书卖得很好。	1
这个球差点没进，幸亏守门员接住了。	0
大多数人压根儿没有怀疑过家庭存在的必要性。	1
我一篇论文还在看。	1
一个人看过他的电影。	1
清晨，一个喝醉酒的司机撞倒少女后逃之夭夭。一个诗人是这起车祸的见证者因而被传到警察局。	1
他没有做起事来很用心。	0
你去帮他就得了。	1
这根绳子短了。	1
他对经理的成见很深。	1
我昨天写了一个字，可是没写完。	0
我把那只狐狸追得筋疲力尽。	1
有三瓶酒被他居然给我喝了。	0
能说又能写的能力很重要。	1
没有人会去？	1
我看到了十磅这只狗。	0
你认为李四为什么不看侦探小说？	1
到脸上笑，心里在骂。	0
你好了。	1
老它个几岁不是很重要。	1
一个女孩正在阳台上唱歌。	1
我在公园里找到的是你的狗。	1
李四一样高。	0
连穿他都要穿最好的。	1
张三给哭了。	0
这个西瓜皮厚了。	1
约翰会仔细地刷了牙，彼得也会。	0
那本书他可能已经买了。	1
这一回可被他爸爸给他给骂哭了。	1
玩它一个到天亮。	0
有一个人看过他的电影。	1
张三知道前三个人一定搬得动自己的钢琴。	1
我把一碗汤喝完了。	1
我抄了诗。	1
三只棍子够你打他吗？	1
太所谓了。	0
妹妹弄哭了。	0
显然这种事，张三做起来很认真。	1
连这本书我以为他都看了。	0
我妈妈前天去了姐姐家。	1
我连车子都坐小D的，其他就更不必说了。	1
李四给休息了。	0
张三箭射到靶子上。	1
这条路他走起来不费力。	1
他被歹徒下了毒手，不幸牺牲了。	1
张三给了一拳头老王。	0
他坏了。	0
他最怕被人不理解。	0
你想去，而且我也想去。	1
小王么，我送了一本《红楼梦》。	0
他们往大山里逃。	1
那三本有趣的书是我爷爷送给我的。	1
我不能在这里学习，我很喜欢笑，并且通常在下午笑。	0
我没过问他对这个案子所进行的调查。	1
我们办晚会需要十张的桌子。	1
张三昨天看见李四的。	1
李四没有卖鱼已经半年了。	1
我喜欢张三学生。	0
他们大鱼吃小鱼。	1
张三最好的朋友：不可能，他骑马啊，连坐在迷你马上都很紧张。	0
这个问题为谁解决了。	0
他什么都吃。	1
李四一下砍了下去。	1
他能不能只去美国？	1
这张照片清清楚楚的。	1
他切了你的菜刀。	0
张三跑得比飞机飞得快。	0
如果一个人很聪明但不用功，还是没有用。	1
连这本书我都以为他看了。	0
张三砸得呀，杯子都碎了。	0
小狗挠了桌腿一爪子。	1
这就是我喜欢他做恶的后果。	0
李四一斧子砍了下去。	1
他切了。	1
这次就差闹出什么命案来了。	1
我们把他的秘密发现了。	0
张三去过台北三次，李四也去过三次。	1
第一年的博士生常哭天喊地，第二年的博士生则如槁木死灰。	1
张三一样高。	0
这本书我看完的。	0
他敢做哪一件我不敢的事？	1
李四做工作已经经过三年了。	0
张三把玛丽怕。	0
大家都以为他很快乐，可是他说他一点也不。	1
谁喜欢什么？	0
两人以礼物相赠。	1
他喜欢吃大象肉。	1
清王朝的腐朽使他失望。	1
他养着一条鱼。	1
我最喜欢露露啦。	1
张三故意打了李四一下。	1
干社会主义我是绝对拥护，坚决赞成。	1
不可能张三已经走了。	0
她没买花来我家里或去李四的宿舍。	0
张三高出李四。	0
我以为每个人都决定去看他。	1
小树被长歪了。	0
这些歌玛丽都唱起来很好听。	0
你说张三什么学了五年？	0
把每个细节雕琢成艺术。	1
上学期，张三和李四他们几个人合教了一门课。	1
张三没给他给卖了。	0
老王的房间现在还是比我的干净。	1
上海，我去了好几次。	1
阿林跟莉莉玩了它一个痛快。	0
一位匹茨堡的四肢瘫痪病人可能能用脑电波玩电子游戏。	1
张三喜欢还是讨厌李四？	1
那一本我看过很多遍的他的书绝版了。	0
M4精准的火力表现出来了，几枪点射，探头的警察来不及后撤，被穿死在了箱子后面。	1
他小心翼翼地移向到男警察那边。	1
小明吃着爆米花看电影。	1
如果两张床睡得下三个人，我就请他们来。	1
父亲的死使她非常悲痛。	1
爆炸之后，墙上全是狗肉。	1
他们攻在大楼里。	0
县城内密密麻麻的挂有近百家商行的牌子。	1
他们往操场上演。	0
他走了我们。	0
这些书我都读完了。	1
小强们这三个懒骨头。	0
方老师周一和周二教课。	1
你什么写完了？	1
我今年去了三次北京。	1
没有人。	1
宫泽的妈妈否认她没有听说过这件事情。	0
谁吧买了《红楼梦》，谁吧买了《西游记》，谁吧买了《三国演义》？	0
墙上写有“肃静”两个大字。	1
小王吧，喜欢吃米饭还是面条？	1
他连看都没看。	1
学生们应该每人做几件好事。	1
你想去，但是我不想。	1
图书馆员走了，你可以大声地说话。	1
密雨下黑了天地。	0
这种鱼么，难道小朋友们都喜欢？	1
萨科尼根本不否认他仍跟毒品贩子保持着联系。	1
李四被喜欢去王五的家。	0
他有事的，不是偷懒。	1
是客人来了。	1
张三一个学生。	0
我赏过他已经两次金银珠宝。	0
他租着一栋公寓。	1
他对敌人的攻击很强硬。	1
妈妈把玩具扔了几个。	1
阿Q明天去上海，而可是黛玉下星期才去。	0
他在海上看见了一条船。	1
爸爸戴着眼镜看报纸。	1
他们根本没有拒绝在笔录上签字。	1
张三读了用英文写的一本李四昨天买的书。	0
张三煮米饭糊了。	1
我对三个他们特别好。	0
我把学生送回家了。	1
他浓浓的煮了一壶咖啡。	0
他们运在工地上。	0
丽丽在擦桌子，他还会擦更多桌子。	1
我想知道你喜欢是谁。	0
怎么样赢得的胜利才算是光明正大？	1
这一回可给他爸爸把他给给他骂哭了。	0
每个学生喜欢书。	0
这个烤箱可以开始烤肉。	0
露露太漂亮了一点。导演要找相貌平平的。	1
他回去学校拿东西。	1
他能去我不能的地方。	1
还有许多洞穴被我们没有发现。	0
吃，我是天天吃。	1
他显然会再去一趟。	1
露露高丽丽三公分。	1
她是演员。	1
他马上回学校去。	1
小车同大车一样容易开。	1
他用拳挥。	1
最多两个人会不会去？	0
露露高了蜜蜜三公分。	1
张三高过。	0
一队法国枪骑兵巡逻队出现。	1
阿Q给他们写了一封信。	1
张三经常地比偶尔地关心她。	0
他用什么写的书最有趣？	0
老魏抬了肩膀。	1
我抄了诗，就去找他。	1
他告诉得人们这个消息家喻户晓。	0
五碗饭，三个人吃了。	1
张三更在美国吃得开。	0
国王逊位使弗朗索瓦丝十分激动。	1
如果他会，我也就一定会把书看完。	1
同学和女友在宿舍门口相送。	0
今天我们在餐厅吃了三样肉。	1
张三喜欢他的老师，李四也是。	1
他知道出现什么意外情况。	1
阿Q明天去上海，而黛玉可是下星期才去。	1
让儿子出国留学的想法受到了父亲的赞同。	0
吃它个痛不痛快？	0
你们明天从不从南站出发？	1
经过千辛万苦，终于捕获了一只野猪。	1
李四遇见了吸血鬼。	1
谁买不买这本书？	0
张三高李四。	0
这双鞋太小了。	1
他们大概不会来。我们也是。	1
晚上卖路边摊很好；早上卖不好。	1
垃圾在楼底下扔。	1
这位爱国诗人或被所杀害。	0
他难道是昨天才出发的吗？	1
张三激怒了玛丽。	1
我喜欢狗。	1
张三发给了学生们各一套价值五百元的文具。	0
会不会没有人去？	1
露露高了丽丽很多。	1
邻居不来了。	1
衣服渐渐地洗累了姐姐。	0
我当时以为你可能去了另外一家7-11。	1
张三会说张三喜欢张三的老师，李四也会说李四喜欢张三的老师。	0
我有一物相赠。	1
是难道李四先逃走的吗？	0
阿Ｑ—口气吃完了一个三斤重的西瓜，但没吃完一个四斤的西瓜。	1
张三被李四怀疑过很多次。	1
连看，他都没看。	1
一种新型方法最近问世。	1
弟弟很快地吃了饭。	1
张三和李四，我都很喜欢这两个人。	0
他不能去，我能。	1
我明年去的北京。	0
他们吃过饭了。	1
听起来这个主意不错。	1
通常这种事，张三做起来很认真。	1
我吃豪华饭店吃了很多次。	0
她一发起脾气来颇为疯狂。	1
老师批评了这几个研究生。	1
我对三个小强们特别好。	0
张三买了一辆很快的车，但我不知道是多。	0
蓝天被我看见了。	0
这种事，张三显然做起来很认真。	1
